Date,Low,Open,Close,High,Volume,Adj Close
2016-10-26,747.22,750.25,751.56,753.22,184383.0,751.56
2016-10-27,725.495,752.2,726.37,752.84,401669.0,726.37
2016-10-28,725.0,727.26,735.37,737.745,381219.0,735.37
2016-10-31,732.28,736.86,742.16,742.51,286058.0,742.16
2016-11-01,731.6,742.61,734.45,743.56,196816.0,734.45
2016-11-02,730.1,730.43,738.03,742.75,160321.0,738.03
2016-11-03,737.59,740.62,738.87,745.01,241467.0,738.87
2016-11-04,729.0,742.3,731.65,744.09,349752.0,731.65
2016-11-07,730.77,735.81,732.87,739.55,360138.0,732.87
2016-11-08,729.06,733.15,731.88,736.94,289710.0,731.88
2016-11-09,720.45,721.41,740.85,742.99,288177.0,740.85
2016-11-10,740.85,743.0,746.28,753.66,361246.0,746.28
2016-11-11,742.16,744.49,750.35,752.0,196394.0,750.35
2016-11-14,727.37,751.0,729.36,752.99,513945.0,729.36
2016-11-15,739.57,743.0,744.8,758.89,483499.0,744.8
2016-11-16,741.5,745.81,751.95,754.25,310606.0,751.95
2016-11-17,750.11,750.11,773.12,775.345,326332.0,773.12
2016-11-18,752.82,772.19,755.24,773.25,271150.0,755.24
2016-11-21,752.85,753.84,777.9,779.53,319020.0,777.9
2016-11-22,777.93,780.03,793.79,795.49,423932.0,793.79
2016-11-23,792.92,793.92,798.05,806.5075,479134.0,798.05
2016-11-25,795.01,796.15,797.96,809.78,128614.0,797.96
2016-11-28,790.83,795.0,793.9,801.77,276359.0,793.9
2016-11-29,789.13,793.9,790.24,798.84,256500.0,790.24
2016-11-30,779.89,790.66,783.18,791.51,340537.0,783.18
2016-12-01,778.13,780.61,780.76,789.04,299155.0,780.76
2016-12-02,781.01,783.26,783.74,789.71,242616.0,783.74
2016-12-05,772.35,786.14,776.42,787.77,391743.0,776.42
2016-12-06,778.11,787.0,779.81,792.46,444813.0,779.81
2016-12-07,784.2101,789.94,809.87,810.0,501864.0,809.87
2016-12-08,802.2,807.52,807.71,813.7,330124.0,807.71
2016-12-09,799.1,810.81,803.1,811.59,360422.0,803.1
2016-12-12,796.57,802.47,802.37,805.98,227939.0,802.37
2016-12-13,802.08,802.9,803.0,808.95,210078.0,803.0
2016-12-14,787.59,800.0,788.96,804.92,236524.0,788.96
2016-12-15,786.05,790.54,795.57,797.05,355464.0,795.57
2016-12-16,789.3,799.88,794.72,805.09,458723.0,794.72
2016-12-19,794.02,794.02,798.69,805.56,306301.0,798.69
2016-12-20,798.37,798.81,807.32,808.1,184288.0,807.32
2016-12-21,802.87,808.51,803.62,809.52,225735.0,803.62
2016-12-22,790.96,801.4,799.61,806.77,278043.0,799.61
2016-12-23,792.8,797.05,795.82,801.94,169729.0,795.82
2016-12-27,798.02,799.02,803.57,805.78,210258.0,803.57
2016-12-28,794.49,804.22,795.89,805.1,156632.0,795.89
2016-12-29,795.63,795.63,798.49,803.96,204928.0,798.49
2016-12-30,787.19,800.35,789.79,800.5,246397.0,789.79
2017-01-03,784.39,795.58,791.46,802.15,248931.0,791.46
2017-01-04,786.8,789.94,793.04,795.88,187533.0,793.04
2017-01-05,785.01,788.72,792.0,795.99,243301.0,792.0
2017-01-06,788.26,791.0,792.91,796.735,216484.0,792.91
2017-01-09,788.39,795.73,790.34,795.73,127125.0,790.34
2017-01-10,788.6,788.72,793.68,797.16,186478.0,793.68
2017-01-11,787.69,796.16,792.0,800.0,171024.0,792.0
2017-01-12,781.7,788.35,790.27,790.965,213659.0,790.27
2017-01-13,779.81,787.67,779.81,793.3,262090.0,779.81
2017-01-17,780.26,780.26,782.29,787.3,278706.0,782.29
2017-01-18,772.55,785.54,778.3,785.67,308007.0,778.3
2017-01-19,767.0,775.07,769.9,776.48,255533.0,769.9
2017-01-20,764.21,771.2,770.02,775.004,340404.0,770.02
2017-01-23,730.99,753.6,739.35,754.1,701214.0,739.35
2017-01-24,735.41,742.14,738.43,746.5,355222.0,738.43
2017-01-25,734.06,743.43,735.0,744.28,391111.0,735.0
2017-01-26,729.82,736.17,729.89,739.82,361619.0,729.89
2017-01-27,723.45,729.55,730.0,731.21,320772.0,730.0
2017-01-30,723.34,728.45,724.41,731.92,339936.0,724.41
2017-01-31,718.07,725.64,724.98,726.55,1938773.0,724.98
2017-02-01,713.09,728.74,714.99,729.56,394208.0,714.99
2017-02-02,713.44,714.24,725.43,726.38,457452.0,725.43
2017-02-03,722.66,724.93,724.72,731.59,318848.0,724.72
2017-02-06,720.06,723.64,720.49,728.98,299891.0,720.49
2017-02-07,716.42,721.15,721.66,726.48,349882.0,721.66
2017-02-08,717.52,720.5,741.06,743.14,566519.0,741.06
2017-02-09,739.35,741.06,745.94,749.01,444648.0,745.94
2017-02-10,738.2,751.61,740.65,751.61,236469.0,740.65
2017-02-13,733.19,741.0,736.09,741.0,173986.0,736.09
2017-02-14,732.1,735.0,735.79,739.38,267484.0,735.79
2017-02-15,734.14,735.0,739.5,741.36,229105.0,739.5
2017-02-16,733.8,743.19,737.36,744.89,264848.0,737.36
2017-02-17,734.14,737.66,741.05,741.78,231331.0,741.05
2017-02-21,736.71,745.0,740.66,749.99,319734.0,740.66
2017-02-22,731.02,743.44,735.33,744.91,316680.0,735.33
2017-02-23,726.12,734.07,727.22,734.96,347221.0,727.22
2017-02-24,723.33,727.0,732.75,734.71,257417.0,732.75
2017-02-27,730.87,733.76,740.85,740.85,537211.0,740.85
2017-02-28,732.29,732.64,736.55,752.99,603256.0,736.55
2017-03-01,736.02,740.01,738.97,748.91,649582.0,738.97
2017-03-02,730.44,739.85,733.53,739.85,276054.0,733.53
2017-03-03,720.2,731.73,725.24,734.03,483725.0,725.24
2017-03-06,720.84,728.0,723.91,728.0,302664.0,723.91
2017-03-07,711.0,721.86,712.72,726.3,495310.0,712.72
2017-03-08,705.3,711.12,717.67,719.82,417632.0,717.67
2017-03-09,714.56,718.05,715.93,721.32,334490.0,715.93
2017-03-10,713.98,717.57,717.03,720.93,276518.0,717.03
2017-03-13,712.78,716.0,728.55,730.53,367578.0,728.55
2017-03-14,724.44,728.22,728.99,731.5,250630.0,728.99
2017-03-15,711.33,729.15,716.29,729.35,559622.0,716.29
2017-03-16,713.3,713.91,721.85,721.96,270694.0,721.85
2017-03-17,723.12,723.12,730.77,732.09,474177.0,730.77
2017-03-20,726.79,730.26,729.79,735.0,298785.0,729.79
2017-03-21,723.67,731.02,725.21,732.43,318353.0,725.21
2017-03-22,723.39,729.74,725.35,731.89,282057.0,725.35
2017-03-23,719.49,724.18,725.5,730.29,260652.0,725.5
2017-03-24,719.25,725.56,721.16,727.33,187117.0,721.16
2017-03-27,712.34,716.5,714.16,719.14,367797.0,714.16
2017-03-28,706.28,712.51,716.99,717.02,385968.0,716.99
2017-03-29,716.66,717.21,722.46,724.0,267896.0,722.46
2017-03-30,711.22,722.0,719.08,723.17,334954.0,719.08
2017-03-31,716.95,718.28,723.05,727.0,301248.0,723.05
2017-04-03,695.16,720.5,700.69,721.47,796607.0,700.69
2017-04-04,692.9,700.0,696.67,705.66,499875.0,696.67
2017-04-05,697.3,699.0,703.03,709.46,408846.0,703.03
2017-04-06,700.0,705.23,702.29,707.16,235243.0,702.29
2017-04-07,699.65,702.59,700.44,706.41,265855.0,700.44
2017-04-10,700.52,700.52,703.64,707.45,260151.0,703.64
2017-04-11,698.01,702.73,700.59,702.73,193796.0,700.59
2017-04-12,692.34,696.16,693.34,700.57,264967.0,693.34
2017-04-13,688.46,693.68,688.46,697.92,198589.0,688.46
2017-04-17,686.55,692.33,687.61,692.94,218176.0,687.61
2017-04-18,684.48,685.35,689.07,691.58,262667.0,689.07
2017-04-19,693.33,693.33,697.57,711.35,458158.0,697.57
2017-04-20,697.39,699.64,706.3,708.3,296911.0,706.3
2017-04-21,705.89,706.08,707.79,713.35,343824.0,707.79
2017-04-24,711.17,713.23,722.45,722.69,367094.0,722.45
2017-04-25,711.25,723.99,712.06,724.9,353161.0,712.06
2017-04-26,709.85,713.82,715.12,719.8,441151.0,715.12
2017-04-27,692.5,713.87,703.9,727.15,635928.0,703.9
2017-04-28,688.02,700.51,692.19,703.25,526439.0,692.19
2017-05-01,680.0,696.4,682.99,697.83,362428.0,682.99
2017-05-02,680.14,683.27,688.94,689.76,362017.0,688.94
2017-05-03,685.45,689.32,697.18,698.39,324389.0,697.18
2017-05-04,696.4,696.4,704.58,706.57,294135.0,704.58
2017-05-05,700.61,705.42,705.31,707.5,245944.0,705.31
2017-05-08,703.27,703.27,709.98,711.0,202435.0,709.98
2017-05-09,702.42,711.7,707.05,711.7,231265.0,707.05
2017-05-10,693.28,703.56,698.03,703.56,378543.0,698.03
2017-05-11,683.26,691.0,693.85,696.69,330121.0,693.85
2017-05-12,680.06,689.98,680.72,691.92,302146.0,680.72
2017-05-15,679.25,681.16,681.01,693.27,461168.0,681.01
2017-05-16,668.29,680.04,669.83,680.04,462574.0,669.83
2017-05-17,658.39,669.83,664.05,672.37,544567.0,664.05
2017-05-18,664.32,665.07,673.79,677.29,334767.0,673.79
2017-05-19,667.52,675.32,673.65,677.47,539358.0,673.65
2017-05-22,657.99,671.0,659.49,672.55,587450.0,659.49
2017-05-23,579.61,607.01,581.4,612.99,29497.0,581.4
2017-05-24,573.8,581.18,590.99,598.75,1580075.0,590.99
2017-05-25,593.89,594.97,607.34,609.85,838197.0,607.34
2017-05-26,605.0,605.0,615.62,618.0,762201.0,615.62
2017-05-30,611.52,621.8,612.98,623.97,595431.0,612.98
2017-05-31,601.5,613.83,605.92,616.42,881900.0,605.92
2017-06-01,603.11,606.11,623.98,625.56,639110.0,623.98
2017-06-02,613.12,622.9,621.7,623.75,494847.0,621.7
2017-06-05,612.47,619.18,617.07,622.77,526674.0,617.07
2017-06-06,603.0,617.09,603.88,617.09,463977.0,603.88
2017-06-07,604.05,604.89,606.77,612.93,451420.0,606.77
2017-06-08,596.73,606.77,598.96,610.0,477284.0,598.96
2017-06-09,594.59,598.91,606.36,607.67,537936.0,606.36
2017-06-12,606.52,606.52,612.02,621.19,517302.0,612.02
2017-06-13,607.01,613.3,612.08,617.75,324931.0,612.08
2017-06-14,605.18,610.26,608.38,613.42,346889.0,608.38
2017-06-15,603.18,603.95,613.01,616.76,454960.0,613.01
2017-06-16,590.47,609.73,593.81,610.45,639013.0,593.81
2017-06-19,587.48,597.53,596.86,598.61,415511.0,596.86
2017-06-20,580.02,590.89,585.2,591.94,559702.0,585.2
2017-06-21,568.07,585.5,574.01,587.19,710445.0,574.01
2017-06-22,566.63,572.55,579.63,582.13,702744.0,579.63
2017-06-23,567.9,579.5,574.98,581.62,590664.0,574.98
2017-06-26,574.08,575.94,579.61,585.52,295792.0,579.61
2017-06-27,576.0,577.54,578.77,588.74,282002.0,578.77
2017-06-28,568.85,576.12,569.02,580.03,514171.0,569.02
2017-06-29,557.77,571.44,559.67,572.0,662681.0,559.67
2017-06-30,560.23,562.53,570.46,571.71,462087.0,570.46
2017-07-03,568.06,570.85,571.71,575.68,227632.0,571.71
2017-07-05,514.47,530.3,516.83,543.39,1826794.0,516.83
2017-07-06,503.0,514.01,507.48,524.37,900778.0,507.48
2017-07-07,498.5,503.0,501.39,504.89,699442.0,501.39
2017-07-10,501.34,503.0,507.54,512.76,716872.0,507.54
2017-07-11,499.57,508.0,499.57,509.4,572860.0,499.57
2017-07-12,492.02,501.97,493.15,506.59,691679.0,493.15
2017-07-13,492.03,492.96,506.81,510.74,611971.0,506.81
2017-07-14,498.14,507.53,506.31,510.97,542568.0,506.31
2017-07-17,501.48,502.89,503.66,512.52,430402.0,503.66
2017-07-18,494.58,504.01,495.69,504.74,595135.0,495.69
2017-07-19,491.9,497.08,493.44,500.37,445656.0,493.44
2017-07-20,491.13,495.5,502.56,506.59,482856.0,502.56
2017-07-21,497.84,499.2,511.46,512.9,648355.0,511.46
2017-07-24,498.24,509.46,498.25,514.04,448107.0,498.25
2017-07-25,498.53,501.47,511.01,511.33,335452.0,511.01
2017-07-26,505.77,511.34,515.97,517.23,394522.0,515.97
2017-07-27,517.92,520.02,529.01,530.92,706483.0,529.01
2017-07-28,522.33,529.4,526.92,531.99,678529.0,526.92
2017-07-31,523.08,528.05,539.82,541.74,623721.0,539.82
2017-08-01,538.46,542.62,547.86,548.89,472565.0,547.86
2017-08-02,542.5,545.57,542.89,552.38,577926.0,542.89
2017-08-03,528.54,540.55,529.29,543.72,389366.0,529.29
2017-08-04,530.0,530.0,536.82,537.81,259637.0,536.82
2017-08-07,532.65,537.79,541.66,544.2,315068.0,541.66
2017-08-08,530.35,547.58,530.97,547.71,301055.0,530.97
2017-08-09,522.84,526.73,533.16,533.47,409471.0,533.16
2017-08-10,525.26,530.83,525.52,533.45,300518.0,525.52
2017-08-11,525.0,525.0,533.94,535.57,373089.0,533.94
2017-08-14,523.04,537.54,525.32,537.54,469561.0,525.32
2017-08-15,497.29,501.54,516.13,519.0,819114.0,516.13
2017-08-16,517.33,520.0,524.59,528.24,539935.0,524.59
2017-08-17,511.27,524.96,515.56,529.91,475959.0,515.56
2017-08-18,499.1,513.2,510.19,513.2,869210.0,510.19
2017-08-21,504.96,510.63,517.51,519.39,354449.0,517.51
2017-08-22,514.73,519.14,519.13,521.59,261062.0,519.13
2017-08-23,508.04,517.57,513.34,521.27,291751.0,513.34
2017-08-24,511.01,513.67,511.63,518.79,416698.0,511.63
2017-08-25,515.24,515.62,528.95,536.83,630316.0,528.95
2017-08-28,521.45,529.75,525.4,530.0,279695.0,525.4
2017-08-29,519.41,520.68,522.38,525.99,265329.0,522.38
2017-08-30,520.48,522.49,529.53,533.75,291924.0,529.53
2017-08-31,527.86,529.66,528.44,534.6,376277.0,528.44
2017-09-01,531.2,531.2,538.77,540.51,338775.0,538.77
2017-09-05,537.71,541.36,540.0,549.46,502113.0,540.0
2017-09-06,537.51,543.57,540.65,544.98,349933.0,540.65
2017-09-07,535.1,540.5,541.16,543.27,286114.0,541.16
2017-09-08,537.36,541.23,540.51,544.43,331389.0,540.51
2017-09-11,535.96,542.49,540.32,543.93,256023.0,540.32
2017-09-12,536.71,538.47,551.55,557.2,432268.0,551.55
2017-09-13,551.25,551.25,569.34,571.15,802873.0,569.34
2017-09-14,562.97,570.0,563.56,570.33,625375.0,563.56
2017-09-15,564.35,564.98,569.89,575.46,685767.0,569.89
2017-09-18,563.4,571.46,563.4,574.97,892704.0,563.4
2017-09-19,533.4,567.0,535.19,583.89,2030534.0,535.19
2017-09-20,533.0,533.77,543.58,550.85,667622.0,543.58
2017-09-21,541.0,542.4,553.49,555.0,659172.0,553.49
2017-09-22,553.49,553.49,574.03,575.39,633940.0,574.03
