Date,Adj Close,Open,High,Low,Volume,Close
2017-05-02,42.9497,43.66,43.77,43.405,6151429.0,43.6
2017-05-03,43.0679,43.61,43.75,43.49,4579737.0,43.72
2017-05-04,43.9249,43.75,44.59,43.72,6537100.0,44.59
2017-05-05,43.9742,44.58,44.69,44.48,5863012.0,44.64
2017-05-08,44.0136,44.7,44.9,44.63,6313278.0,44.68
2017-05-09,44.0037,44.65,44.77,44.56,4938848.0,44.67
2017-05-10,43.8363,44.7,44.7,44.37,5253297.0,44.5
2017-05-11,43.2058,44.39,44.39,43.775,7048889.0,43.86
2017-05-12,43.3043,43.9,44.17,43.87,5714901.0,43.96
2017-05-15,43.3831,43.92,44.23,43.9,4222082.0,44.04
2017-05-16,43.0384,44.59,44.59,43.41,7155154.0,43.69
2017-05-17,42.4375,43.4,43.61,43.05,5969274.0,43.08
2017-05-18,42.3389,43.17,43.28,42.88,5220039.0,42.98
2017-05-19,42.5163,43.15,43.32,43.01,5646328.0,43.16
2017-05-22,43.0778,43.27,43.87,43.1,5802208.0,43.73
2017-05-23,43.0285,43.71,44.17,43.62,4672363.0,43.68
2017-05-24,42.8807,43.79,43.79,43.395,4585417.0,43.53
2017-05-25,43.2945,43.78,44.0,43.44,4473408.0,43.95
2017-05-26,44.0431,43.92,44.85,43.83,8621067.0,44.71
2017-05-30,44.3288,44.46,45.1,44.21,8119697.0,45.0
2017-05-31,44.979,45.2,45.75,45.18,10362026.0,45.66
2017-06-01,45.4124,45.52,46.1,45.47,7351727.0,46.1
2017-06-02,45.8064,46.33,46.55,46.15,6882138.0,46.5
2017-06-05,45.9247,46.57,46.75,46.38,7806479.0,46.62
2017-06-06,45.6685,46.58,46.7,46.32,6038809.0,46.36
2017-06-07,45.8656,46.38,46.6,46.23,4305911.0,46.56
2017-06-08,46.0232,46.05,46.98,45.92,8336951.0,46.72
2017-06-09,46.5847,46.81,47.31,46.66,9117323.0,47.29
2017-06-12,46.4665,47.29,47.72,46.8301,7365464.0,47.17
2017-06-13,46.7521,47.24,47.67,47.2,7162601.0,47.46
2017-06-14,46.9294,47.46,47.87,47.45,6044208.0,47.64
2017-06-15,47.4023,47.58,48.34,47.37,9362406.0,48.12
2017-06-16,47.4909,48.18,48.38,47.8,9877023.0,48.21
2017-06-19,48.1608,48.34,49.17,48.15,7387161.0,48.89
2017-06-20,48.0426,48.89,49.3,48.75,8492540.0,48.77
2017-06-21,47.8456,48.79,48.93,48.29,8203148.0,48.57
2017-06-22,48.5351,48.6,49.59,48.51,8706482.0,49.27
2017-06-23,48.348,49.18,49.36,48.965,8777181.0,49.08
2017-06-26,48.1805,49.21,49.45,48.89,5298025.0,48.91
2017-06-27,47.9441,48.95,49.13,48.65,3891833.0,48.67
2017-06-28,47.7569,48.93,49.02,48.35,8363487.0,48.48
2017-06-29,48.0032,48.73,49.2,48.5001,6044539.0,48.73
2017-06-30,47.885,48.78,49.045,48.61,4665941.0,48.61
2017-07-03,47.9835,48.73,49.04,48.655,2454764.0,48.71
2017-07-05,48.2692,48.72,49.1,48.66,5632209.0,49.0
2017-07-06,47.225,48.83,48.86,47.9,5654874.0,47.94
2017-07-07,47.7175,48.17,48.48,47.975,4134021.0,48.44
2017-07-10,47.5106,48.42,48.53,48.135,3479866.0,48.23
2017-07-11,47.4318,48.2,48.43,48.0352,4081100.0,48.15
2017-07-12,47.9687,48.17,48.69,48.0,3901161.0,48.43
2017-07-13,47.622,48.43,48.53,47.83,7014028.0,48.08
2017-07-14,48.4441,48.2,49.105,48.15,4037819.0,48.91
2017-07-17,48.2956,48.91,49.025,48.72,3356710.0,48.76
2017-07-18,48.2758,48.69,48.85,48.28,4161974.0,48.74
2017-07-19,48.9592,48.8,49.47,48.76,6364283.0,49.43
2017-07-20,50.3657,49.68,51.13,49.35,12266038.0,50.85
2017-07-21,50.3558,50.73,50.93,50.49,7937752.0,50.84
2017-07-24,50.3161,50.81,50.99,50.465,8584264.0,50.8
2017-07-25,50.3458,50.98,51.0,50.615,5656942.0,50.83
2017-07-26,49.9199,50.74,50.81,50.27,5957955.0,50.4
2017-07-27,49.6327,50.32,50.36,49.91,7356563.0,50.11
2017-07-28,49.1375,50.16,50.2,49.51,5638296.0,49.61
2017-07-31,48.7116,49.76,49.84,49.16,5969473.0,49.18
2017-08-01,48.7908,49.24,49.36,49.09,5093703.0,49.26
2017-08-02,48.7611,49.14,49.26,48.79,4841490.0,49.23
2017-08-03,48.6918,49.26,49.29,48.93,4363704.0,49.16
2017-08-04,48.7908,49.24,49.36,49.09,3230645.0,49.26
2017-08-07,48.8304,49.26,49.38,49.1,2851919.0,49.3
2017-08-08,48.4144,49.24,49.24,48.81,3389649.0,48.88
2017-08-09,48.3055,48.76,48.87,48.43,4096425.0,48.77
2017-08-10,47.6022,48.74,48.85,48.05,4634250.0,48.06
2017-08-11,48.0777,48.24,48.77,48.06,3978899.0,48.54
2017-08-14,48.6125,48.74,49.25,48.7,3238568.0,49.08
2017-08-15,48.355,49.06,49.205,48.81,2860151.0,48.82
2017-08-16,49.3356,49.04,49.86,48.965,6454554.0,49.81
2017-08-17,48.8205,49.63,50.15,49.25,6500385.0,49.29
2017-08-18,48.2758,49.1,49.17,48.68,4786013.0,48.74
