Date,High,Adj Close,Open,Volume,Low,Close
2015-04-09,41.62,38.7235,41.25,25723861.0,41.25,41.48
2015-04-10,41.95,38.9476,41.63,28022002.0,41.41,41.72
2015-04-13,42.06,38.9849,41.4,30276692.0,41.39,41.76
2015-04-14,42.03,38.8822,41.8,24244382.0,41.39,41.65
2015-04-15,42.46,39.447,41.76,27343581.0,41.68,42.255
2015-04-16,42.34,39.3583,41.95,22509652.0,41.82,42.16
2015-04-17,41.74,38.8495,41.67,42387608.0,41.16,41.615
2015-04-20,43.17,40.0538,41.73,46057733.0,41.68,42.905
2015-04-21,43.15,39.8018,43.0,26013844.0,42.53,42.635
2015-04-22,43.13,40.1285,42.67,25064273.0,42.55,42.985
2015-04-23,43.61,40.4599,42.89,46309530.0,42.8,43.34
2015-04-24,48.14,44.6889,45.66,130933665.0,45.65,47.87
2015-04-27,48.13,44.8382,47.23,59248172.0,47.22,48.03
2015-04-28,49.21,45.8885,47.78,60730778.0,47.7,49.155
2015-04-29,49.31,45.7998,48.72,47804562.0,48.5,49.06
2015-04-30,49.54,45.4077,48.7,64725457.0,48.6,48.64
2015-05-01,48.875,45.4217,48.58,38937336.0,48.4,48.655
2015-05-04,48.87,45.0343,48.37,34039485.0,48.18,48.24
2015-05-05,48.16,44.4368,47.82,50369191.0,47.31,47.6
2015-05-06,47.77,43.2045,47.57,52433020.0,46.02,46.28
2015-05-07,47.085,43.5966,46.27,32971654.0,46.16,46.7
2015-05-08,47.98,44.5768,47.55,35364911.0,47.52,47.75
2015-05-11,47.91,44.2221,47.55,24609416.0,47.37,47.37
2015-05-12,47.68,44.2034,46.85,29928264.0,46.42,47.35
2015-05-13,48.32,44.4602,48.19,34184613.0,47.57,47.625
2015-05-14,48.82,45.4824,48.0301,32980892.0,48.03,48.72
2015-05-15,48.905,45.0856,48.87,28642694.0,48.05,48.295
2015-05-18,48.22,44.8196,47.98,24136502.0,47.61,48.01
2015-05-19,47.81,44.7075,47.56,28574813.0,47.18,47.58
2015-05-20,47.93,44.7075,47.39,25047919.0,47.27,47.58
2015-05-21,47.6,44.5572,47.28,22410698.0,47.005,47.42
2015-05-22,47.35,44.0686,47.3,25720583.0,46.82,46.9
2015-05-26,46.88,43.7773,46.83,29581860.0,46.19,46.59
2015-05-27,47.77,44.7357,46.82,27335639.0,46.62,47.61
2015-05-28,48.02,44.5854,47.5,19283666.0,47.39,47.45
2015-05-29,47.57,44.031,47.43,36519594.0,46.59,46.86
2015-06-01,47.77,44.3787,47.06,28837332.0,46.62,47.23
2015-06-02,47.35,44.0874,46.93,21498326.0,46.62,46.92
2015-06-03,47.735,44.0216,47.37,28002154.0,46.82,46.85
2015-06-04,47.16,43.5612,46.79,27745512.0,46.2,46.36
2015-06-05,46.52,43.3545,46.31,25438086.0,45.84,46.14
2015-06-08,46.43,42.9692,46.3,22121634.0,45.67,45.73
2015-06-09,45.94,42.8941,45.76,24406057.0,45.46,45.65
2015-06-10,46.83,43.7961,45.79,28417405.0,45.69,46.61
2015-06-11,46.92,43.6364,46.66,27347758.0,46.13,46.44
2015-06-12,46.47,43.1947,46.22,23930972.0,45.9,45.97
2015-06-15,45.65,42.7296,45.45,33254517.0,45.0201,45.475
2015-06-16,46.24,43.0632,45.35,27070306.0,45.3,45.83
2015-06-17,46.07,43.1947,45.73,28704061.0,45.36,45.97
2015-06-18,46.8,43.8995,46.22,32658343.0,46.17,46.72
2015-06-19,46.825,43.3169,46.79,63837036.0,45.99,46.1
2015-06-22,46.72,43.439,46.33,20318055.0,46.16,46.23
2015-06-23,46.28,43.1384,46.13,25896473.0,45.62,45.91
2015-06-24,46.245,42.88,45.67,34890901.0,45.55,45.635
2015-06-25,46.06,42.8941,46.03,20615995.0,45.5,45.65
2015-06-26,46.28,42.5276,45.65,49835287.0,45.03,45.26
2015-06-29,45.23,41.6913,45.04,34081746.0,44.36,44.37
2015-06-30,44.72,41.4846,44.71,35945384.0,43.94,44.15
2015-07-01,45.23,41.7618,44.46,28343907.0,44.1,44.445
2015-07-02,44.75,41.7195,44.48,21752013.0,44.06,44.4
2015-07-06,44.48,41.7101,43.96,23033961.0,43.95,44.39
2015-07-07,44.49,41.6256,44.34,36435827.0,43.32,44.3
2015-07-08,44.9,41.5692,44.44,39785901.0,44.03,44.24
2015-07-09,45.22,41.8323,44.75,32424672.0,44.5,44.52
2015-07-10,45.14,41.9168,45.01,25465757.0,44.57,44.61
2015-07-13,45.62,42.7907,44.975,28178329.0,44.9501,45.54
2015-07-14,45.96,42.8659,45.45,22880260.0,45.31,45.62
2015-07-15,45.89,42.9974,45.68,26629615.0,45.43,45.76
2015-07-16,46.69,43.8431,46.01,26271673.0,45.965,46.66
2015-07-17,46.78,43.8055,46.55,29467107.0,46.26,46.62
2015-07-20,47.13,44.0874,46.65,30631905.0,46.44,46.92
2015-07-21,47.33,44.4257,46.78,42781899.0,46.48,47.28
2015-07-22,46.93,42.7907,45.44,59152427.0,45.203,45.54
2015-07-23,46.23,43.3263,45.27,33934010.0,45.1,46.11
2015-07-24,46.32,43.1666,45.91,32333244.0,45.8,45.94
2015-07-27,46.01,42.6122,45.94,39701420.0,45.25,45.35
2015-07-28,45.639,42.6028,45.58,34328948.0,44.79,45.34
2015-07-29,46.78,43.4954,45.4,40945864.0,45.26,46.29
2015-07-30,47.4,44.0498,46.26,39777883.0,45.93,46.88
2015-07-31,47.37,43.8807,47.29,31201480.0,46.5,46.7
2015-08-03,47.0,43.984,46.98,24125886.0,46.45,46.81
2015-08-04,47.71,44.67,46.75,33403916.0,46.68,47.54
2015-08-05,48.41,44.7075,47.98,26739584.0,47.54,47.58
2015-08-06,47.77,43.8055,47.71,27368000.0,46.33,46.62
2015-08-07,46.78,43.9183,46.39,19163038.0,46.26,46.74
2015-08-10,47.49,44.4726,46.95,23079870.0,46.84,47.33
2015-08-11,46.94,43.6082,46.82,29237402.0,45.9,46.41
2015-08-12,46.9,43.9183,46.19,30198532.0,45.705,46.74
2015-08-13,47.1,43.9089,47.06,22627241.0,46.49,46.73
2015-08-14,47.1,44.1626,46.53,21473402.0,46.52,47.0
2015-08-17,47.45,44.4632,46.81,21099746.0,46.57,47.32
2015-08-18,47.43,44.7075,46.84,23574104.0,46.7,47.27
2015-08-19,47.08,44.0833,46.78,31485511.0,46.3,46.61
2015-08-20,46.47,43.1848,46.07,36238227.0,45.66,45.66
2015-08-21,45.48,40.7352,45.3,70053084.0,43.07,43.07
2015-08-24,43.31,39.4206,40.45,88753660.0,39.72,41.68
2015-08-25,43.24,38.2762,42.565,70616597.0,40.39,40.47
2015-08-26,42.84,40.3947,42.01,63407996.0,41.06,42.71
2015-08-27,43.95,41.5202,43.14,50943211.0,42.925,43.9
2015-08-28,44.15,41.5486,43.47,28246725.0,43.39,43.93
2015-08-31,43.93,41.1608,43.74,34441662.0,43.1,43.52
2015-09-01,42.59,39.553,42.23,49688896.0,41.66,41.82
2015-09-02,43.38,41.0095,42.24,37671518.0,41.88,43.36
2015-09-03,43.98,41.1419,43.41,28285205.0,43.28,43.5
2015-09-04,43.04,40.3002,42.81,37138775.0,42.195,42.61
2015-09-08,44.0,41.5108,43.3,32469766.0,43.2,43.89
2015-09-09,44.4,40.7352,44.21,33469485.0,42.91,43.07
2015-09-10,43.79,40.9433,43.12,31366630.0,42.745,43.29
2015-09-11,43.59,41.123,43.14,27132527.0,42.9399,43.48
2015-09-14,43.44,40.7068,43.43,23656048.0,42.86,43.04
2015-09-15,44.29,41.5959,43.19,28882206.0,43.08,43.98
2015-09-16,44.38,41.8985,43.97,23372162.0,43.84,44.3
2015-09-17,45.0,41.8513,44.29,32768161.0,44.08,44.25
2015-09-18,43.99,41.123,43.5,63143684.0,43.33,43.48
2015-09-21,44.47,41.7188,43.62,26177224.0,43.6,44.11
2015-09-22,44.05,41.5202,43.38,28085903.0,43.31,43.9
2015-09-23,44.17,41.4919,43.93,17145238.0,43.51,43.87
2015-09-24,44.13,41.5297,43.45,27905607.0,43.27,43.91
2015-09-25,44.73,41.5581,44.48,29384601.0,43.76,43.94
2015-09-28,44.085,40.9433,43.83,27099680.0,43.205,43.29
2015-09-29,43.57,41.0852,43.37,32763557.0,43.05,43.44
2015-09-30,44.3,41.8607,43.88,33172693.0,43.66,44.26
2015-10-01,44.75,42.1917,44.75,28657859.0,43.75,44.61
2015-10-02,45.57,43.0997,44.27,41839035.0,43.92,45.57
2015-10-05,46.89,44.1022,45.745,34369286.0,45.7,46.63
2015-10-06,47.175,44.2157,46.33,27510808.0,46.22,46.75
2015-10-07,47.35,44.263,47.1,27711492.0,45.95,46.8
2015-10-08,47.515,44.8778,46.56,33772709.0,46.5,47.45
2015-10-09,47.54,44.5562,47.45,28600632.0,46.92,47.11
2015-10-12,47.07,44.4522,46.98,19769066.0,46.5,47.0
2015-10-13,47.1299,44.3481,46.56,19987816.0,46.56,46.89
2015-10-14,47.1,44.1495,46.65,24697766.0,46.53,46.68
2015-10-15,47.03,44.4616,47.01,27189370.0,46.53,47.01
2015-10-16,47.54,44.9345,47.02,26450334.0,46.897,47.51
2015-10-19,47.88,45.0386,47.42,29387581.0,47.02,47.62
2015-10-20,47.81,45.1804,47.44,30802235.0,47.02,47.77
2015-10-21,47.99,44.6413,47.92,25264710.0,47.11,47.2
2015-10-22,48.95,45.4263,47.53,56637074.0,47.09,48.03
2015-10-23,54.07,50.004,52.3,135227059.0,52.25,52.87
2015-10-26,54.32,51.3092,52.53,64633324.0,52.5,54.25
2015-10-27,54.37,50.7795,53.99,50999907.0,53.58,53.69
2015-10-28,53.98,51.0538,53.54,47000753.0,52.86,53.98
2015-10-29,53.83,50.4674,53.54,30202078.0,53.22,53.36
2015-10-30,53.99,49.7864,53.32,46619761.0,52.62,52.64
2015-11-02,53.36,50.3539,52.85,30284982.0,52.62,53.24
2015-11-03,54.39,51.2146,52.93,36596931.0,52.9,54.15
2015-11-04,54.88,51.451,54.18,37087849.0,54.06,54.4
2015-11-05,54.7,51.4321,54.49,31468485.0,54.0,54.38
2015-11-06,54.98,51.9428,54.085,32851204.0,53.964,54.92
2015-11-09,54.87,51.224,54.55,32513067.0,53.56,54.16
2015-11-10,54.13,50.6093,54.07,55283697.0,53.27,53.51
2015-11-11,54.2,50.7417,53.7,36516260.0,53.46,53.65
2015-11-12,53.9791,50.4296,53.48,35361095.0,53.19,53.32
2015-11-13,53.29,49.9756,53.07,36848175.0,52.53,52.84
2015-11-16,53.89,50.8505,53.08,32165198.0,52.85,53.765
2015-11-17,53.53,50.439,53.17,31546754.0,52.85,52.97
2015-11-18,53.98,51.277,53.0,29710030.0,52.9799,53.85
2015-11-19,54.66,51.3627,53.99,28149228.0,53.781,53.94
2015-11-20,54.3,51.6007,54.25,37147608.0,53.265,54.19
2015-11-23,54.46,51.6007,54.25,28235918.0,53.75,54.19
2015-11-24,54.44,51.6579,53.92,24600043.0,53.58,54.25
2015-11-25,54.23,51.1246,54.09,21005147.0,53.69,53.69
2015-11-27,54.08,51.3532,53.8,9009132.0,53.79,53.93
2015-11-30,54.96,51.7531,54.54,56241417.0,53.9999,54.35
2015-12-01,55.23,52.5815,54.41,39952779.0,54.3,55.22
2015-12-02,55.96,52.572,55.32,47274879.0,55.06,55.21
2015-12-03,55.77,51.6103,55.49,38627835.0,53.93,54.2
2015-12-04,56.23,53.2386,54.12,43963662.0,54.1,55.91
2015-12-07,55.97,53.1433,55.79,30709765.0,55.29,55.81
2015-12-08,56.1,53.1243,55.47,32878026.0,54.99,55.79
2015-12-09,55.87,52.353,55.37,36373209.0,54.51,54.98
2015-12-10,55.655,52.6291,55.39,31775826.0,55.01,55.27
2015-12-11,55.1,51.477,54.71,39549497.0,54.01,54.06
2015-12-14,55.21,52.5054,54.33,47006491.0,53.68,55.14
2015-12-15,55.9,52.5625,55.66,39842998.0,55.09,55.2
2015-12-16,56.245,53.448,55.54,37503300.0,54.76,56.13
2015-12-17,56.79,53.0386,56.36,41280907.0,55.5348,55.7
2015-12-18,56.0,51.5436,55.77,84684164.0,54.03,54.13
2015-12-21,55.35,52.2102,54.88,37246325.0,54.2262,54.83
2015-12-22,55.48,52.7053,54.99,28322241.0,54.5,55.35
2015-12-23,55.88,53.1529,55.7,27279832.0,55.44,55.82
2015-12-24,55.96,53.01,55.86,9570002.0,55.43,55.67
2015-12-28,55.95,53.2766,55.35,22458293.0,54.98,55.95
2015-12-29,56.85,53.848,56.29,27731403.0,56.06,56.55
2015-12-30,56.78,53.6194,56.47,21704505.0,56.2875,56.31
2015-12-31,56.19,52.8291,56.04,27334061.0,55.42,55.48
2016-01-04,54.8,52.1816,54.32,53777963.0,53.39,54.8
2016-01-05,55.39,52.4197,54.93,34079674.0,54.54,55.05
2016-01-06,54.4001,51.4674,54.32,39518863.0,53.64,54.05
2016-01-07,53.485,49.6773,52.7,56564852.0,52.07,52.17
2016-01-08,53.28,49.8296,52.37,48753969.0,52.15,52.33
2016-01-11,52.85,49.8011,52.51,36943756.0,51.46,52.3
2016-01-12,53.1,50.2581,52.76,36095539.0,52.06,52.78
2016-01-13,54.07,49.1726,53.8,66883571.0,51.3038,51.64
2016-01-14,53.4163,50.5723,52.0,52381918.0,51.57,53.11
2016-01-15,51.97,48.5536,51.31,71820697.0,50.34,50.99
2016-01-19,51.68,48.1442,51.48,43564538.0,50.06,50.56
2016-01-20,51.38,48.3632,49.98,63272993.0,49.1,50.79
2016-01-21,51.58,48.068,51.0,40191157.0,50.3,50.48
2016-01-22,52.33,49.7915,51.41,37555789.0,51.26,52.29
2016-01-25,52.65,49.3154,51.94,34707717.0,51.65,51.79
2016-01-26,52.44,49.6773,51.79,28900820.0,51.55,52.17
2016-01-27,52.2,48.7727,52.01,36775194.0,51.0201,51.22
2016-01-28,52.21,49.5678,51.86,62513789.0,51.25,52.055
2016-01-29,55.09,52.4577,54.73,83611686.0,54.0,55.09
2016-02-01,55.09,52.0959,54.88,44208542.0,54.495,54.71
2016-02-02,54.26,50.4676,54.17,56313753.0,52.65,53.0
2016-02-03,53.39,49.6677,53.25,57559814.0,51.26,52.16
2016-02-04,52.81,49.5154,52.1,46987123.0,51.37,52.0
2016-02-05,52.0,47.7633,51.94,62008994.0,49.56,50.16
2016-02-08,49.57,47.0491,49.55,59290497.0,48.19,49.41
2016-02-09,50.24,46.9253,49.02,46740474.0,48.67,49.28
2016-02-10,50.39,47.3348,49.89,38236954.0,49.52,49.71
2016-02-11,50.11,47.3158,48.68,48878571.0,48.51,49.69
2016-02-12,50.68,48.0871,50.25,34243324.0,49.75,50.5
2016-02-16,51.09,48.9917,50.9,37291208.0,50.13,51.09
2016-02-17,52.77,50.267,51.49,40788968.0,51.45,52.42
2016-02-18,52.95,50.0465,52.33,27176035.0,52.1,52.19
2016-02-19,52.28,49.6917,51.97,33559073.0,51.53,51.82
2016-02-22,53.0,50.4876,52.28,25008291.0,52.28,52.65
2016-02-23,52.37,49.078,52.34,28895274.0,50.98,51.18
2016-02-24,51.5,49.2506,50.69,33014457.0,50.2,51.36
2016-02-25,52.1,49.9602,51.73,26939467.0,50.61,52.1
2016-02-26,52.68,49.193,52.6,35975925.0,51.1,51.3
2016-02-29,51.65,48.7903,51.35,31654036.0,50.66,50.88
2016-03-01,52.59,50.4205,50.97,33024535.0,50.9199,52.58
2016-03-02,52.96,50.7753,52.41,29289884.0,52.155,52.95
2016-03-03,52.97,50.1999,52.97,24427813.0,51.78,52.35
2016-03-04,52.45,49.8931,52.4,33034150.0,51.71,52.03
2016-03-07,51.8,48.9341,51.56,38428816.0,50.58,51.03
2016-03-08,52.13,49.5287,50.8,33075517.0,50.595,51.65
2016-03-09,52.85,50.6698,51.89,28251588.0,51.855,52.84
2016-03-10,52.94,49.9122,52.93,38387804.0,51.16,52.05
2016-03-11,53.07,50.8903,53.0,32275677.0,52.38,53.07
2016-03-14,53.59,50.9862,52.71,24083616.0,52.63,53.17
2016-03-15,53.59,51.389,52.75,21104763.0,52.74,53.59
2016-03-16,54.6,52.1178,53.45,31691742.0,53.4,54.35
2016-03-17,55.0,52.415,54.21,28223947.0,54.0,54.66
2016-03-18,54.97,51.2931,54.92,67625518.0,53.445,53.49
2016-03-21,53.9298,51.6479,53.25,23925716.0,52.93,53.86
2016-03-22,54.25,51.8493,53.61,23124143.0,53.46,54.07
2016-03-23,54.24,51.7534,54.11,20129015.0,53.74,53.97
2016-03-24,54.33,51.9835,53.84,19949972.0,53.73,54.21
2016-03-28,54.29,51.341,54.21,17025050.0,53.33,53.54
2016-03-29,54.86,52.463,53.66,23924329.0,53.45,54.71
2016-03-30,55.64,52.789,54.93,23008260.0,54.9,55.05
2016-03-31,55.59,52.9616,54.95,26360495.0,54.86,55.23
2016-04-01,55.61,53.2877,55.05,24399193.0,54.57,55.57
2016-04-04,55.66,53.1534,55.43,18928810.0,55.0,55.43
2016-04-05,55.3,52.3191,55.19,19272255.0,54.46,54.56
2016-04-06,55.2,52.8561,54.36,21188682.0,54.21,55.12
2016-04-07,54.91,52.2233,54.87,19225092.0,54.23,54.46
2016-04-08,55.28,52.1849,54.67,22167223.0,54.32,54.42
2016-04-11,55.15,52.0794,54.49,21414227.0,54.3,54.31
2016-04-12,54.78,52.4055,54.37,24944288.0,53.76,54.65
2016-04-13,55.4375,53.0767,55.12,20817961.0,54.89,55.35
2016-04-14,55.575,53.0863,55.22,20877108.0,55.07,55.36
2016-04-15,55.92,53.3644,55.3,28793753.0,55.11,55.65
2016-04-18,56.59,54.1411,55.49,23785950.0,55.21,56.46
2016-04-19,56.77,54.074,56.63,29596827.0,55.68,56.39
2016-04-20,56.5,53.3068,56.29,36195714.0,55.485,55.59
2016-04-21,56.23,53.489,55.8,38909096.0,55.415,55.78
2016-04-22,52.4297,49.6533,51.91,126834091.0,50.77,51.78
2016-04-25,52.13,49.9698,51.78,33226948.0,51.63,52.11
2016-04-26,52.35,49.3273,52.26,33532636.0,51.09,51.44
2016-04-27,51.5,48.8478,51.48,43369256.0,50.55,50.94
2016-04-28,50.77,47.8505,50.62,43134846.0,49.56,49.9
2016-04-29,50.25,47.8218,49.35,48411684.0,49.35,49.87
2016-05-02,50.75,48.5314,50.0,33114539.0,49.7799,50.61
2016-05-03,50.41,47.7355,50.34,26460244.0,49.6,49.78
2016-05-04,50.06,47.8218,49.84,24257556.0,49.46,49.87
2016-05-05,50.3,47.8889,49.87,25390718.0,49.73,49.94
2016-05-06,50.39,48.3204,49.92,24787301.0,49.66,50.39
2016-05-09,50.585,48.0136,50.49,17951598.0,50.0,50.07
2016-05-10,51.1,48.9245,50.33,22890966.0,50.19,51.02
2016-05-11,51.78,48.9533,51.13,24039140.0,51.0,51.05
2016-05-12,51.81,49.3944,51.2,24102781.0,50.92,51.51
2016-05-13,51.895,48.9821,51.44,22592342.0,51.04,51.08
2016-05-16,51.96,49.7013,50.8,20032017.0,50.75,51.83
2016-05-17,51.73,48.7807,51.72,27803514.0,50.36,50.51
2016-05-18,51.14,49.0704,50.48,24907532.0,50.3,50.81
2016-05-19,50.62,48.5972,50.47,23842358.0,49.82,50.32
2016-05-20,51.22,48.8869,50.48,23905769.0,50.4,50.62
2016-05-23,50.68,48.3171,50.6,26118720.0,49.98,50.03
2016-05-24,51.71,49.8237,50.7,34757944.0,50.4,51.59
2016-05-25,52.49,50.3356,51.92,24204566.0,51.79,52.12
2016-05-26,51.9793,50.1135,51.93,24335223.0,51.36,51.89
2016-05-27,52.32,50.5287,51.92,17721438.0,51.77,52.32
2016-05-31,53.0,51.1855,52.26,37653081.0,52.08,53.0
2016-06-01,52.95,51.0406,52.44,25324828.0,52.44,52.85
2016-06-02,52.74,50.6833,52.64,22840779.0,51.835,52.48
2016-06-03,52.42,50.0169,52.38,23368291.0,51.6,51.79
2016-06-06,52.35,50.3452,51.99,18243271.0,51.89,52.13
2016-06-07,52.73,50.3163,52.24,20866770.0,52.1,52.1
2016-06-08,52.44,50.2583,52.02,21149438.0,51.87,52.04
2016-06-09,52.0,49.8527,52.0,20305664.0,51.49,51.62
2016-06-10,52.05,49.7175,51.05,25833151.0,51.04,51.48
2016-06-13,50.715,48.4234,49.58,83217844.0,49.06,50.14
2016-06-14,50.1,48.124,49.9,42577106.0,49.57,49.83
2016-06-15,50.12,47.9888,49.78,33757639.0,49.69,49.69
2016-06-16,50.47,48.6648,49.52,31188605.0,49.5068,50.39
2016-06-17,50.43,48.4137,50.41,45710516.0,49.82,50.13
2016-06-20,50.83,48.3558,50.64,35607946.0,50.03,50.07
2016-06-21,51.43,49.4374,50.2,34097825.0,50.16,51.19
2016-06-22,51.46,49.2443,51.08,28816848.0,50.9525,50.99
2016-06-23,52.06,50.1328,51.28,29028833.0,51.15,51.91
2016-06-24,50.94,48.124,49.81,133502985.0,49.52,49.83
2016-06-27,49.1466,46.7719,49.1,50576699.0,48.035,48.43
2016-06-28,49.47,47.7473,48.92,38140658.0,48.67,49.44
2016-06-29,50.72,48.8097,49.91,31304021.0,49.8,50.54
2016-06-30,51.3,49.4181,50.72,28527781.0,50.5,51.17
2016-07-01,51.72,49.4084,51.13,21400392.0,51.07,51.16
2016-07-05,51.28,49.4181,50.83,24806351.0,50.74,51.17
2016-07-06,51.54,49.6209,50.78,28167461.0,50.39,51.38
2016-07-07,51.61,49.6209,51.42,19585194.0,51.07,51.38
2016-07-08,52.36,50.5094,51.73,28391026.0,51.55,52.3
2016-07-11,52.83,50.7895,52.5,22269203.0,52.47,52.59
2016-07-12,53.4,51.3883,52.94,27317555.0,52.785,53.21
2016-07-13,53.86,51.678,53.56,25356841.0,53.18,53.51
2016-07-14,53.99,51.9001,53.84,24545520.0,53.58,53.74
2016-07-15,54.0,51.8615,53.95,32024385.0,53.21,53.7
2016-07-18,54.34,52.1126,53.7,31433864.0,53.55,53.96
2016-07-19,53.9,51.2724,53.71,53336533.0,52.93,53.09
2016-07-20,56.84,53.9958,56.15,89893301.0,55.53,55.91
2016-07-21,56.23,53.8896,55.98,32776653.0,55.76,55.8
2016-07-22,56.6275,54.6332,56.08,32157167.0,55.78,56.57
2016-07-25,56.74,54.7877,56.47,25610587.0,56.255,56.73
2016-07-26,57.29,54.8167,56.52,28078995.0,56.51,56.76
2016-07-27,56.8,54.2662,56.61,32327477.0,56.11,56.19
2016-07-28,56.37,54.2856,56.0,37550411.0,55.72,56.21
2016-07-29,56.76,54.7395,56.26,30558718.0,56.05,56.68
2016-08-01,56.75,54.6429,56.6,26003419.0,56.14,56.58
2016-08-02,56.9,54.6429,56.85,35121958.0,56.31,56.58
2016-08-03,57.11,55.0195,56.68,22075616.0,56.49,56.97
2016-08-04,57.5193,55.4252,56.8,26587749.0,56.67,57.39
2016-08-05,58.21,55.9756,57.65,29335221.0,57.45,57.96
2016-08-08,58.085,56.0722,58.055,19473499.0,57.78,58.06
2016-08-09,58.5,56.2074,58.17,16920721.0,58.02,58.2
2016-08-10,58.32,56.0336,58.16,15756913.0,57.82,58.02
2016-08-11,58.45,56.304,58.03,18162301.0,58.03,58.3
2016-08-12,58.19,55.9563,58.03,21655161.0,57.62,57.94
2016-08-15,58.5,56.1302,58.01,19283902.0,57.96,58.12
2016-08-16,57.62,55.8211,57.61,20523493.0,57.27,57.44
2016-08-17,57.68,55.9377,57.54,18856423.0,57.23,57.56
