Date,Volume,Adj Close,High,Low,Close,Open
2016-02-25,6824333.0,9.284,10.08,9.52,9.97,10.03
2016-02-26,4623544.0,9.1909,10.14,9.8,9.87,10.01
2016-02-29,4280485.0,9.1257,9.965,9.78,9.8,9.85
2016-03-01,5069608.0,9.4237,10.17,9.76,10.12,9.83
2016-03-02,4193632.0,9.5727,10.29,9.94,10.28,10.06
2016-03-03,4893363.0,9.731,10.46,10.09,10.45,10.29
2016-03-04,6368493.0,10.0476,10.82,10.27,10.79,10.43
2016-03-07,6156045.0,10.1407,10.99,10.68,10.89,10.74
2016-03-08,6036518.0,9.8893,10.87,10.58,10.62,10.85
2016-03-09,9489468.0,9.7776,10.79,10.47,10.5,10.69
2016-03-10,4153639.0,10.0662,10.81,10.43,10.81,10.5
2016-03-11,4683320.0,10.1594,11.01,10.83,10.91,10.94
2016-03-14,4161988.0,10.2059,11.01,10.81,10.96,10.87
2016-03-15,6634454.0,10.2152,11.0,10.85,10.97,10.89
2016-03-16,8630453.0,10.6063,11.41,10.91,11.39,10.93
2016-03-17,6899458.0,10.7367,11.57,11.28,11.53,11.37
2016-03-18,8059793.0,10.8205,11.7,11.53,11.62,11.53
2016-03-21,6269886.0,10.746,11.64,11.51,11.54,11.6
2016-03-22,6774410.0,10.746,11.65,11.4,11.54,11.5
2016-03-23,5362002.0,10.5225,11.58,11.28,11.3,11.58
2016-03-24,7712164.0,10.774,11.58,11.16,11.57,11.24
2016-03-28,6334973.0,10.625,11.63,11.41,11.41,11.61
2016-03-29,4601048.0,10.8484,11.66,11.345,11.65,11.385
2016-03-30,3254503.0,10.8205,11.78,11.6,11.62,11.73
2016-03-31,5656000.0,10.9881,11.8,11.57,11.8,11.62
2016-04-01,8260718.0,10.774,11.685,11.41,11.57,11.68
2016-04-04,5432728.0,10.5784,11.655,11.31,11.36,11.56
2016-04-05,9099741.0,10.3084,11.32,11.06,11.07,11.27
2016-04-06,6786503.0,10.3177,11.12,10.94,11.08,11.07
2016-04-07,7210535.0,10.1128,11.165,10.79,10.86,10.97
2016-04-08,4505443.0,10.2059,11.155,10.91,10.96,10.91
2016-04-11,4628527.0,10.2618,11.14,10.96,11.02,11.01
2016-04-12,3976280.0,10.3922,11.19,11.005,11.16,11.06
2016-04-13,4542875.0,10.4573,11.29,11.1,11.23,11.22
2016-04-14,2510960.0,10.4667,11.34,11.195,11.24,11.22
2016-04-15,3402270.0,10.476,11.33,11.21,11.25,11.23
2016-04-18,3226833.0,10.5318,11.36,11.06,11.31,11.18
2016-04-19,3985255.0,10.7088,11.54,11.36,11.5,11.37
2016-04-20,2991370.0,10.4946,11.53,11.25,11.27,11.5
2016-04-21,3405591.0,10.3456,11.335,11.06,11.11,11.27
2016-04-22,2706852.0,10.4108,11.305,11.07,11.18,11.15
2016-04-25,3371969.0,10.2432,11.205,10.99,11.0,11.17
2016-04-26,3576917.0,10.4387,11.21,11.02,11.21,11.02
2016-04-27,3914830.0,10.6063,11.48,11.13,11.39,11.24
2016-04-28,4888655.0,10.4573,11.31,11.06,11.12,11.2
2016-04-29,4692204.0,10.495,11.17,10.92,11.16,11.12
2016-05-02,3722711.0,10.6266,11.37,11.12,11.3,11.15
2016-05-03,4572123.0,10.4667,11.24,10.95,11.13,11.2
2016-05-04,4180296.0,10.495,11.22,11.03,11.16,11.08
2016-05-05,3350183.0,10.4103,11.27,11.005,11.07,11.24
2016-05-06,3152926.0,10.4197,11.11,10.95,11.08,11.03
2016-05-09,4775367.0,10.495,11.24,10.8,11.16,10.95
2016-05-10,3476509.0,10.7677,11.49,11.13,11.45,11.2
2016-05-11,4283656.0,10.6454,11.47,11.24,11.32,11.41
2016-05-12,3482296.0,10.5984,11.44,11.21,11.27,11.39
2016-05-13,3384764.0,10.495,11.255,11.07,11.16,11.23
2016-05-16,3072802.0,10.4479,11.24,11.1,11.11,11.18
2016-05-17,3695598.0,10.3633,11.15,10.94,11.02,11.08
2016-05-18,4433992.0,10.0906,11.075,10.675,10.73,10.97
2016-05-19,7749561.0,10.1,10.77,10.49,10.74,10.65
2016-05-20,2864840.0,10.2411,10.9,10.73,10.89,10.76
2016-05-23,2852103.0,10.1,10.89,10.73,10.74,10.86
2016-05-24,3485841.0,10.2599,10.94,10.76,10.91,10.82
2016-05-25,3651832.0,10.3163,11.07,10.82,10.97,10.89
2016-05-26,4934040.0,10.2411,11.033,10.88,10.89,10.99
2016-05-27,3014315.0,10.4479,11.13,10.89,11.11,10.9
2016-05-31,6156066.0,10.4291,11.23,10.99,11.09,11.12
2016-06-01,4592183.0,10.2881,11.07,10.91,10.94,11.04
2016-06-02,5454815.0,10.194,11.01,10.79,10.84,10.9
2016-06-03,7127757.0,10.5514,11.3,10.86,11.22,10.93
2016-06-06,3685267.0,10.7113,11.44,11.22,11.39,11.24
2016-06-07,4208679.0,10.8241,11.545,11.36,11.51,11.39
2016-06-08,4651352.0,10.7489,11.55,11.38,11.43,11.55
2016-06-09,3313949.0,10.7583,11.46,11.22,11.44,11.37
2016-06-10,4540175.0,10.5326,11.39,11.16,11.2,11.31
2016-06-13,3823114.0,10.5044,11.23,11.12,11.17,11.17
2016-06-14,3944262.0,10.4573,11.165,11.01,11.12,11.14
2016-06-15,4433154.0,10.4009,11.21,11.02,11.06,11.12
2016-06-16,4554041.0,10.589,11.27,10.91,11.26,11.0
2016-06-17,7971165.0,10.9181,11.62,11.27,11.61,11.29
2016-06-20,7611348.0,11.1438,11.91,11.68,11.85,11.71
2016-06-21,6218865.0,11.2943,12.08,11.785,12.01,11.87
2016-06-22,5205833.0,11.2755,12.06,11.935,11.99,12.03
2016-06-23,3924907.0,11.3789,12.14,12.01,12.1,12.07
2016-06-24,8944269.0,11.1815,12.0,11.63,11.89,11.85
2016-06-27,10530472.0,10.7301,11.74,11.29,11.41,11.73
2016-06-28,8064499.0,11.0874,11.8,11.32,11.79,11.49
2016-06-29,6747173.0,11.3131,12.09,11.85,12.03,11.9
2016-06-30,10360981.0,11.7363,12.48,12.0,12.48,12.08
2016-07-01,4320921.0,11.5952,12.53,12.25,12.33,12.48
2016-07-05,5444374.0,11.473,12.29,12.05,12.2,12.25
2016-07-06,4760601.0,11.5012,12.25,12.025,12.23,12.13
2016-07-07,4849624.0,11.3789,12.26,12.0,12.1,12.21
2016-07-08,4182449.0,11.5858,12.32,12.03,12.32,12.15
2016-07-11,3808214.0,11.8021,12.56,12.24,12.55,12.32
2016-07-12,3396785.0,11.7363,12.679,12.47,12.48,12.57
2016-07-13,5046495.0,11.8774,12.64,12.4,12.63,12.57
2016-07-14,2987457.0,11.7739,12.68,12.44,12.52,12.64
2016-07-15,3749596.0,11.8774,12.675,12.52,12.63,12.55
2016-07-18,2273702.0,11.8209,12.63,12.51,12.57,12.63
2016-07-19,3343406.0,11.7645,12.52,12.35,12.51,12.5
2016-07-20,3038502.0,11.8115,12.58,12.39,12.56,12.5
2016-07-21,3563489.0,11.8397,12.61,12.47,12.59,12.55
2016-07-22,2738356.0,11.8962,12.68,12.52,12.65,12.58
2016-07-25,3189091.0,11.915,12.72,12.605,12.67,12.64
2016-07-26,3532385.0,11.8586,12.68,12.535,12.61,12.66
2016-07-27,4206968.0,11.6423,12.66,12.26,12.38,12.62
2016-07-28,2243981.0,11.6235,12.3,12.1,12.25,12.24
2016-07-29,5621382.0,11.7183,12.4,12.13,12.35,12.22
2016-08-01,4826519.0,11.5475,12.37,12.13,12.17,12.33
2016-08-02,4365379.0,11.557,12.23,12.07,12.18,12.14
2016-08-03,4452692.0,11.7658,12.59,12.14,12.4,12.21
2016-08-04,3850873.0,11.7753,12.44,12.21,12.41,12.38
2016-08-05,6722797.0,11.6045,12.52,12.1,12.23,12.44
2016-08-08,3218185.0,11.557,12.32,12.14,12.18,12.28
2016-08-09,3806025.0,11.4527,12.25,12.03,12.07,12.18
2016-08-10,3237256.0,11.557,12.19,12.05,12.18,12.05
2016-08-11,3343717.0,11.614,12.24,12.11,12.24,12.19
2016-08-12,3451913.0,11.595,12.37,12.2,12.22,12.24
2016-08-15,3011722.0,11.4716,12.33,12.09,12.09,12.24
2016-08-16,5935006.0,11.3862,12.08,11.95,12.0,12.01
2016-08-17,6745135.0,11.6519,12.31,11.89,12.28,12.0
2016-08-18,5215520.0,11.8607,12.5,12.24,12.5,12.27
2016-08-19,4115603.0,11.595,12.41,12.16,12.22,12.4
2016-08-22,2751051.0,11.6614,12.32,12.16,12.29,12.22
2016-08-23,4733308.0,11.557,12.4,12.17,12.18,12.35
2016-08-24,2764840.0,11.4621,12.18,12.04,12.08,12.17
2016-08-25,2631868.0,11.4906,12.16,12.02,12.11,12.09
2016-08-26,5161432.0,11.4052,12.31,11.96,12.02,12.16
2016-08-29,2851358.0,11.5286,12.225,12.02,12.15,12.07
2016-08-30,3245651.0,11.4052,12.175,11.985,12.02,12.16
2016-08-31,6618523.0,11.4527,12.08,11.92,12.07,12.0
2016-09-01,5600329.0,11.3957,12.09,11.845,12.01,12.07
2016-09-02,3538952.0,11.6045,12.26,12.04,12.23,12.04
2016-09-06,7370491.0,12.1833,12.85,12.25,12.84,12.3
2016-09-07,8097152.0,12.3636,13.08,12.8,13.03,12.85
2016-09-08,6269937.0,12.2876,13.03,12.875,12.95,13.0
2016-09-09,4979773.0,11.6994,12.82,12.32,12.33,12.79
2016-09-12,6041463.0,11.9461,12.65,12.24,12.59,12.28
2016-09-13,5888257.0,11.7563,12.54,12.3,12.39,12.49
2016-09-14,5306128.0,11.6899,12.575,12.26,12.32,12.42
2016-09-15,5541724.0,11.9081,12.62,12.22,12.55,12.27
2016-09-16,5634683.0,11.8986,12.57,12.35,12.54,12.48
2016-09-19,3410750.0,12.0504,12.73,12.52,12.7,12.59
2016-09-20,4173307.0,12.1263,12.84,12.67,12.78,12.74
2016-09-21,5100929.0,12.43,13.11,12.775,13.1,12.81
2016-09-22,3388915.0,12.5154,13.22,13.0,13.19,13.17
2016-09-23,3955833.0,12.5818,13.32,13.095,13.26,13.13
2016-09-26,2636128.0,12.449,13.27,13.1,13.12,13.23
2016-09-27,4674105.0,12.411,13.14,12.87,13.08,13.1
2016-09-28,5722533.0,12.4774,13.165,12.96,13.15,13.13
2016-09-29,6109405.0,12.2402,13.14,12.8,12.9,13.14
2016-09-30,5867949.0,12.1928,13.005,12.82,12.85,12.91
2016-10-03,8951245.0,11.8322,12.75,12.21,12.47,12.64
2016-10-04,9760238.0,11.3388,12.38,11.87,11.95,12.38
2016-10-05,14013528.0,11.2534,12.06,11.77,11.86,12.0
2016-10-06,8281937.0,11.0636,11.83,11.6,11.66,11.79
2016-10-07,6837857.0,10.9972,11.83,11.58,11.59,11.73
2016-10-10,4412851.0,11.0731,11.765,11.61,11.67,11.67
2016-10-11,4010074.0,10.9308,11.65,11.45,11.52,11.62
2016-10-12,5039778.0,11.0731,11.72,11.5,11.67,11.54
2016-10-13,5451984.0,11.13,11.85,11.51,11.73,11.61
2016-10-14,5647506.0,10.9782,11.88,11.55,11.57,11.72
2016-10-17,6197650.0,11.1111,11.73,11.6,11.71,11.6
2016-10-18,5544302.0,11.2629,11.9485,11.74,11.87,11.85
2016-10-19,5087998.0,11.5001,12.16,11.88,12.12,11.9
2016-10-20,4042413.0,11.4337,12.255,12.04,12.05,12.15
2016-10-21,4317496.0,11.4052,12.075,11.87,12.02,11.94
2016-10-24,3445779.0,11.4337,12.14,11.965,12.05,12.11
2016-10-25,3173319.0,11.4052,12.08,11.91,12.02,12.01
2016-10-26,3757924.0,11.3862,12.04,11.88,12.0,11.98
2016-10-27,4578720.0,11.2154,12.05,11.76,11.82,12.0
2016-10-28,6259477.0,11.1585,11.82,11.59,11.65,11.72
2016-10-31,5699894.0,11.2735,11.925,11.685,11.77,11.7
2016-11-01,5119969.0,11.1585,11.81,11.595,11.65,11.77
2016-11-02,9286360.0,10.9765,11.59,11.25,11.46,11.59
2016-11-03,6656169.0,11.2543,11.84,11.44,11.75,11.46
2016-11-04,10314545.0,11.5991,12.47,11.25,12.11,11.52
2016-11-07,6915229.0,11.8865,12.43,12.21,12.41,12.27
2016-11-08,4825106.0,11.9056,12.475,12.29,12.43,12.44
2016-11-09,6599042.0,11.5033,12.3,11.91,12.01,12.3
2016-11-10,6489283.0,10.9861,12.02,11.41,11.47,11.98
2016-11-11,5538869.0,10.785,11.57,11.13,11.26,11.53
2016-11-14,10628501.0,10.7467,11.25,11.08,11.22,11.19
2016-11-15,6126392.0,11.0532,11.56,11.2698,11.54,11.27
2016-11-16,4207765.0,10.8712,11.53,11.25,11.35,11.5
2016-11-17,3140333.0,10.9478,11.51,11.31,11.43,11.35
2016-11-18,6746816.0,10.9191,11.67,11.38,11.4,11.42
2016-11-21,4347679.0,11.0627,11.62,11.37,11.55,11.45
2016-11-22,5732295.0,10.9286,11.5,11.32,11.41,11.42
2016-11-23,5093548.0,10.8616,11.44,11.25,11.34,11.29
2016-11-25,2851423.0,11.1394,11.64,11.34,11.63,11.34
2016-11-28,5435373.0,11.4363,11.97,11.72,11.94,11.72
2016-11-29,6530491.0,11.3788,12.01,11.845,11.88,11.88
2016-11-30,5507069.0,10.967,11.79,11.45,11.45,11.73
2016-12-01,5480033.0,10.5647,11.46,10.98,11.03,11.36
2016-12-02,5521035.0,10.7083,11.3,11.06,11.18,11.09
2016-12-05,6499240.0,10.8616,11.39,11.07,11.34,11.16
2016-12-06,4712436.0,10.852,11.455,11.3,11.33,11.39
2016-12-07,5863292.0,11.1298,11.64,11.35,11.62,11.39
2016-12-08,4463478.0,11.3405,11.92,11.51,11.84,11.57
2016-12-09,4492687.0,11.4171,11.96,11.7,11.92,11.85
2016-12-12,4653198.0,11.5033,12.04,11.85,12.01,11.88
2016-12-13,5258424.0,11.6757,12.22,12.06,12.19,12.09
2016-12-14,6920759.0,11.4363,12.47,11.92,11.94,12.27
2016-12-15,4545156.0,11.3022,11.94,11.73,11.8,11.88
2016-12-16,10487547.0,11.2543,11.92,11.66,11.75,11.81
2016-12-19,5199588.0,11.3405,11.94,11.68,11.84,11.84
2016-12-20,3419844.0,11.4363,12.01,11.82,11.94,11.83
2016-12-21,4125624.0,11.4746,12.1,11.91,11.98,11.94
2016-12-22,3311062.0,11.283,11.97,11.76,11.78,11.9
2016-12-23,3593095.0,11.2351,11.84,11.68,11.73,11.83
2016-12-27,2355025.0,11.3597,11.89,11.7,11.86,11.74
2016-12-28,2588483.0,11.1489,11.92,11.63,11.64,11.88
2016-12-29,2364813.0,11.2064,11.76,11.651,11.7,11.75
2016-12-30,3245241.0,11.1298,11.79,11.59,11.62,11.73
2017-01-03,5020815.0,11.1681,11.7,11.55,11.66,11.67
2017-01-04,5282577.0,11.0723,11.75,11.52,11.56,11.54
2017-01-05,8106391.0,10.9286,11.5974,11.26,11.41,11.52
2017-01-06,4164848.0,11.3213,11.85,11.39,11.82,11.4
2017-01-09,3761857.0,11.0436,11.9,11.52,11.53,11.87
2017-01-10,6459819.0,10.852,11.575,11.29,11.33,11.54
2017-01-11,7781397.0,11.2735,11.78,11.33,11.77,11.33
2017-01-12,4953867.0,11.0915,11.84,11.58,11.58,11.78
2017-01-13,2741360.0,11.2256,11.74,11.57,11.72,11.61
2017-01-17,4101404.0,11.4075,12.04,11.76,11.91,11.8
2017-01-18,4558526.0,11.4267,12.06,11.87,11.93,11.94
2017-01-19,3298941.0,11.2351,11.95,11.7,11.73,11.89
2017-01-20,7657545.0,10.9286,11.84,11.35,11.41,11.75
2017-01-23,8791938.0,10.7467,11.46,11.19,11.22,11.42
2017-01-24,7539200.0,10.8903,11.64,11.25,11.37,11.25
2017-01-25,10297021.0,10.8903,11.49,11.3534,11.37,11.37
2017-01-26,8797916.0,10.7467,11.53,11.2,11.22,11.41
2017-01-27,7487065.0,10.9191,11.47,11.24,11.4,11.3
2017-01-30,4700418.0,10.852,11.34,11.15,11.21,11.29
2017-01-31,9192100.0,11.0747,11.625,11.26,11.44,11.26
2017-02-01,6091599.0,10.8811,11.44,11.13,11.24,11.4
2017-02-02,3232783.0,10.9585,11.36,11.16,11.32,11.27
2017-02-03,3321237.0,11.0069,11.44,11.28,11.37,11.38
2017-02-06,4308632.0,10.9295,11.39,11.23,11.29,11.39
2017-02-07,5680177.0,11.065,11.54,11.3,11.43,11.3
2017-02-08,4001963.0,11.2199,11.59,11.39,11.59,11.43
2017-02-09,4258310.0,11.1037,11.63,11.41,11.47,11.56
2017-02-10,3692264.0,11.2392,11.62,11.45,11.61,11.47
2017-02-13,2044968.0,11.307,11.73,11.55,11.68,11.64
2017-02-14,3680548.0,11.1231,11.66,11.42,11.49,11.65
2017-02-15,3350726.0,11.1908,11.59,11.35,11.56,11.38
2017-02-16,5787541.0,11.278,11.7,11.51,11.65,11.62
2017-02-17,6336825.0,11.094,11.64,11.25,11.46,11.64
2017-02-21,4089946.0,11.4038,11.85,11.39,11.78,11.46
2017-02-22,5081319.0,11.2296,11.83,11.59,11.6,11.78
2017-02-23,5074921.0,11.3748,11.78,11.63,11.75,11.69
2017-02-24,6329348.0,11.549,11.93,11.68,11.93,11.77
2017-02-27,12986567.0,10.7842,11.74,11.1,11.14,11.71
2017-02-28,10598703.0,11.1521,11.6,11.14,11.52,11.26
2017-03-01,6811775.0,10.9875,11.5,11.31,11.35,11.38
2017-03-02,6778309.0,11.2586,11.68,11.27,11.63,11.3
2017-03-03,6023702.0,11.1812,11.65,11.38,11.55,11.64
2017-03-06,6884597.0,11.1521,11.61,11.48,11.52,11.55
2017-03-07,5982456.0,10.9682,11.6,11.31,11.33,11.55
2017-03-08,4542612.0,10.7165,11.31,11.06,11.07,11.25
2017-03-09,5151350.0,10.7068,11.19,11.04,11.06,11.05
2017-03-10,4206321.0,10.7939,11.2,11.05,11.15,11.1
2017-03-13,3492879.0,10.6681,11.21,11.01,11.02,11.17
2017-03-14,3926598.0,10.6487,11.08,10.93,11.0,11.02
2017-03-15,3914892.0,10.9488,11.4,11.03,11.31,11.05
2017-03-16,3925407.0,10.9391,11.36,11.22,11.3,11.26
2017-03-17,8240932.0,11.094,11.47,11.31,11.46,11.36
2017-03-20,2725424.0,10.8423,11.48,11.14,11.2,11.48
2017-03-21,5866851.0,10.9391,11.38,11.12,11.3,11.19
2017-03-22,4494359.0,10.7939,11.43,11.1,11.15,11.34
2017-03-23,3383514.0,10.823,11.34,11.12,11.18,11.13
2017-03-24,3479756.0,10.8714,11.31,11.17,11.23,11.18
2017-03-27,3331507.0,10.7746,11.26,11.07,11.13,11.26
2017-03-28,3855252.0,10.9488,11.32,11.05,11.31,11.08
2017-03-29,5728277.0,10.8907,11.39,11.19,11.25,11.26
2017-03-30,7207850.0,10.7262,11.27,11.03,11.08,11.24
2017-03-31,13804561.0,10.823,11.27,11.09,11.18,11.11
2017-04-03,6424951.0,10.8327,11.22,11.06,11.19,11.17
2017-04-04,5616511.0,10.9101,11.32,11.08,11.27,11.19
2017-04-05,9859598.0,10.8036,11.31,11.08,11.16,11.24
2017-04-06,6020608.0,10.8036,11.31,11.14,11.16,11.17
2017-04-07,5612106.0,10.6874,11.21,11.03,11.04,11.18
2017-04-10,7859366.0,10.7939,11.19,11.01,11.15,11.05
2017-04-11,8621780.0,10.9488,11.35,11.03,11.31,11.13
2017-04-12,8744595.0,11.0069,11.39,11.24,11.37,11.29
2017-04-13,5228159.0,10.9972,11.41,11.29,11.36,11.36
2017-04-17,3405626.0,11.065,11.47,11.34,11.43,11.38
2017-04-18,5916037.0,11.0456,11.45,11.34,11.41,11.4
2017-04-19,5732699.0,11.0069,11.45,11.3,11.37,11.42
2017-04-20,6281579.0,11.0553,11.43,11.25,11.42,11.37
2017-04-21,5026241.0,11.0166,11.44,11.32,11.38,11.38
2017-04-24,6947310.0,11.2199,11.6,11.36,11.59,11.4
2017-04-25,3480120.0,11.2489,11.62,11.52,11.62,11.55
2017-04-26,5257517.0,11.0843,11.6,11.43,11.45,11.6
2017-04-27,12779006.0,11.0456,11.45,11.23,11.29,11.3
2017-04-28,6133414.0,11.0652,11.38,11.21,11.31,11.3
2017-05-01,5037734.0,11.0652,11.41,11.3,11.31,11.31
2017-05-02,3563377.0,11.0554,11.34,11.24,11.3,11.33
2017-05-03,5099436.0,10.9478,11.3,11.18,11.19,11.27
2017-05-04,5737864.0,10.85,11.22,11.05,11.09,11.17
2017-05-05,3909741.0,11.075,11.33,11.06,11.32,11.14
2017-05-08,7730596.0,11.0652,11.37,10.95,11.31,11.08
2017-05-09,5448757.0,11.0945,11.47,11.23,11.34,11.26
2017-05-10,7413268.0,11.3196,11.7,11.29,11.57,11.34
2017-05-11,6083054.0,11.2217,11.6,11.45,11.47,11.57
2017-05-12,3898360.0,11.0848,11.51,11.28,11.33,11.5
2017-05-15,3719739.0,11.1532,11.45,11.31,11.4,11.34
2017-05-16,4291685.0,11.075,11.51,11.31,11.32,11.43
2017-05-17,3921318.0,11.0848,11.42,11.25,11.33,11.32
2017-05-18,6487826.0,10.938,11.33,10.98,11.18,11.3
2017-05-19,6026878.0,10.9576,11.24,11.08,11.2,11.22
2017-05-22,5635070.0,11.1141,11.38,11.15,11.36,11.17
2017-05-23,3694318.0,11.1239,11.55,11.35,11.37,11.38
2017-05-24,8910014.0,11.4957,11.83,11.36,11.75,11.36
2017-05-25,4909213.0,11.525,11.81,11.67,11.78,11.71
2017-05-26,2561794.0,11.5348,11.85,11.68,11.79,11.76
2017-05-30,2884029.0,11.4468,11.79,11.68,11.7,11.76
2017-05-31,6149509.0,11.4272,11.79,11.58,11.68,11.73
2017-06-01,4567693.0,11.6913,11.95,11.64,11.95,11.68
2017-06-02,5057987.0,11.6522,12.0,11.82,11.91,11.99
2017-06-05,3925411.0,11.4565,11.94,11.71,11.71,11.87
2017-06-06,7878484.0,11.6522,12.0,11.65,11.91,11.8
2017-06-07,5520327.0,11.3196,11.92,11.55,11.57,11.92
2017-06-08,3943757.0,11.3098,11.6,11.43,11.56,11.57
2017-06-09,2513985.0,11.4663,11.72,11.53,11.72,11.53
2017-06-12,4502532.0,11.4957,11.83,11.72,11.75,11.73
2017-06-13,4702594.0,11.6718,11.96,11.67,11.93,11.71
2017-06-14,4336776.0,11.6522,12.05,11.88,11.91,11.97
2017-06-15,5361034.0,11.662,12.05,11.76,11.92,11.82
2017-06-16,7203256.0,11.662,11.98,11.86,11.92,11.94
2017-06-19,2440216.0,11.6522,11.97,11.86,11.91,11.93
2017-06-20,2302027.0,11.6424,11.91,11.78,11.9,11.89
2017-06-21,2671011.0,11.4174,11.94,11.64,11.67,11.93
2017-06-22,4757317.0,11.3196,11.7,11.49,11.57,11.65
2017-06-23,6733144.0,11.3098,11.7,11.5,11.56,11.6
2017-06-26,5125299.0,11.4272,11.84,11.63,11.68,11.63
2017-06-27,4656169.0,11.2511,11.72,11.5,11.5,11.65
2017-06-28,6487502.0,11.0848,11.6,11.27,11.33,11.54
2017-06-29,5788283.0,10.9184,11.31,11.11,11.16,11.25
2017-06-30,4197568.0,10.8695,11.25,11.11,11.11,11.18
2017-07-03,2754924.0,10.7717,11.19,10.96,11.01,11.15
2017-07-05,5334333.0,10.6347,11.09,10.85,10.87,11.0
2017-07-06,5689990.0,10.4488,10.825,10.6,10.68,10.81
2017-07-07,5451358.0,10.5271,10.77,10.63,10.76,10.69
2017-07-10,6330214.0,10.7032,10.98,10.8,10.94,10.85
2017-07-11,4822921.0,10.6934,10.99,10.87,10.93,10.95
2017-07-12,6014372.0,10.8597,11.22,10.99,11.1,11.09
2017-07-13,4925702.0,10.7815,11.23,11.0,11.02,11.12
2017-07-14,4110471.0,10.7913,11.15,11.01,11.03,11.11
2017-07-17,3358420.0,10.8793,11.13,10.97,11.12,11.05
2017-07-18,4629801.0,10.9967,11.3,11.09,11.24,11.12
2017-07-19,3800430.0,11.075,11.34,11.21,11.32,11.28
2017-07-20,2657458.0,11.1239,11.43,11.26,11.37,11.35
2017-07-21,3181764.0,11.1728,11.44,11.33,11.42,11.38
2017-07-24,2896334.0,11.075,11.45,11.31,11.32,11.42
2017-07-25,4619221.0,10.9967,11.36,11.22,11.24,11.35
2017-07-26,5194152.0,10.9184,11.24,11.04,11.16,11.24
2017-07-27,5362736.0,10.8597,11.24,11.02,11.1,11.16
2017-07-28,4830425.0,10.7423,11.11,10.96,10.98,11.09
2017-07-31,17391354.0,10.938,11.26,10.99,11.18,11.0
2017-08-01,6285454.0,11.075,11.23,11.0,11.2,11.06
2017-08-02,6518070.0,10.9267,11.16,10.92,11.05,11.15
2017-08-03,7201977.0,10.9959,11.24,11.06,11.12,11.14
2017-08-04,3612191.0,10.9563,11.16,10.96,11.08,11.08
2017-08-07,6061872.0,10.9761,11.28,11.07,11.1,11.08
2017-08-08,11146369.0,11.253,11.66,11.01,11.38,11.01
2017-08-09,7054962.0,11.1244,11.45,11.12,11.25,11.45
2017-08-10,8911902.0,11.253,11.5,11.18,11.38,11.25
2017-08-11,4799966.0,10.9761,11.34,11.0,11.1,11.34
2017-08-14,4856351.0,10.986,11.15,11.0,11.11,11.12
2017-08-15,4517742.0,10.9761,11.11,10.94,11.1,11.05
2017-08-16,3090524.0,11.0552,11.19,11.1,11.18,11.13
2017-08-17,3760651.0,10.8871,11.23,11.0,11.01,11.14
2017-08-18,4293263.0,10.9464,11.12,10.99,11.07,11.02
