Date,Volume,Adj Close,Low,Open,Close,High
2016-04-29,2293003.0,85.0138,87.77,88.4,88.44,88.89
2016-05-02,2228290.0,85.9654,88.21,88.24,89.43,89.6
2016-05-03,3258693.0,85.3694,87.85,89.19,88.81,89.49
2016-05-04,1192758.0,84.9657,87.87,88.32,88.39,88.74
2016-05-05,5092706.0,83.1009,86.28,86.67,86.45,87.91
2016-05-06,4489637.0,83.4854,86.09,86.14,86.85,87.12
2016-05-09,3340876.0,83.7834,86.77,87.15,87.16,87.685
2016-05-10,4131779.0,85.0715,87.16,87.43,88.5,88.53
2016-05-11,1954758.0,83.3124,86.66,88.19,86.67,88.49
2016-05-12,1692622.0,83.1874,86.1101,87.31,86.54,87.31
2016-05-13,1862020.0,82.4376,85.74,86.42,85.76,86.87
2016-05-16,1732414.0,83.3412,85.9,86.03,86.7,87.0
2016-05-17,1508553.0,82.0435,85.09,86.33,85.35,86.85
2016-05-18,1272770.0,82.2838,84.91,85.28,85.6,86.01
2016-05-19,1493913.0,81.8416,84.36,84.76,85.14,85.26
2016-05-20,1381976.0,82.1588,85.288,85.46,85.47,86.08
2016-05-23,1076031.0,81.9474,85.2,85.49,85.25,85.7014
2016-05-24,2163954.0,84.0717,85.86,85.99,87.46,87.49
2016-05-25,1405090.0,84.1294,87.43,87.67,87.52,88.01
2016-05-26,1042476.0,84.3025,87.09,87.39,87.7,87.93
2016-05-27,1078085.0,84.6293,87.53,87.74,88.04,88.08
2016-05-31,2035480.0,84.437,87.3301,88.37,87.84,88.37
2016-06-01,1685793.0,84.7062,87.4457,87.6,88.12,88.18
2016-06-02,1092520.0,84.6773,87.51,88.04,88.09,88.1199
2016-06-03,1399914.0,83.9468,86.72,87.65,87.33,87.65
2016-06-06,1392932.0,84.2928,87.36,87.52,87.69,88.0016
2016-06-07,2480957.0,83.5046,86.79,87.7,86.87,87.97
2016-06-08,1797346.0,84.3505,86.31,86.6,87.22,87.23
2016-06-09,1517709.0,84.747,86.88,87.03,87.63,87.66
2016-06-10,1635720.0,84.2248,86.52,86.55,87.09,87.31
2016-06-13,3191446.0,84.2925,86.91,87.02,87.16,87.67
2016-06-14,2348466.0,84.6116,86.97,86.97,87.49,87.58
2016-06-15,2080455.0,84.7277,87.23,87.53,87.61,88.01
2016-06-16,1469419.0,85.1339,86.915,87.21,88.03,88.185
2016-06-17,2708741.0,84.7277,86.93,88.09,87.61,88.15
2016-06-20,2061740.0,86.1106,88.56,88.67,89.04,89.46
2016-06-21,1725600.0,86.4008,88.92,89.3,89.34,89.52
2016-06-22,1504403.0,85.8979,88.74,89.66,88.82,89.76
2016-06-23,1364084.0,86.981,89.12,89.74,89.94,89.94
2016-06-24,4044490.0,83.867,86.04,86.23,86.72,88.48
2016-06-27,2609431.0,82.8418,85.23,85.94,85.66,86.4
2016-06-28,2531140.0,85.0275,85.95,86.31,87.92,87.94
2016-06-29,2274421.0,86.1977,88.275,88.47,89.13,89.34
2016-06-30,2944786.0,88.8475,88.73,89.37,91.87,91.87
2016-07-01,2456786.0,89.6986,91.79,92.0,92.75,92.97
2016-07-05,2940489.0,90.2402,92.33,92.53,93.31,93.65
2016-07-06,2299435.0,90.3465,92.68,93.43,93.42,93.625
2016-07-07,1734868.0,90.4239,92.87,93.17,93.5,93.68
2016-07-08,2148166.0,91.362,93.6401,94.12,94.47,94.59
2016-07-11,1822542.0,92.01,94.84,95.0,95.14,95.64
2016-07-12,2265507.0,91.6908,94.75,95.58,94.81,95.73
2016-07-13,1365475.0,92.01,94.67,95.29,95.14,95.39
2016-07-14,1330874.0,92.0776,95.01,95.75,95.21,95.78
2016-07-15,1356035.0,91.9326,94.93,95.7,95.06,95.77
2016-07-18,879741.0,91.8069,94.812,95.29,94.93,95.38
2016-07-19,925542.0,91.8939,94.66,94.85,95.02,95.05
2016-07-20,1090135.0,92.2517,95.0372,95.56,95.39,95.64
2016-07-21,1262395.0,91.7585,94.385,95.1,94.88,95.42
2016-07-22,1221373.0,92.3001,94.75,95.51,95.44,95.69
2016-07-25,1247870.0,92.155,94.8704,95.16,95.29,95.36
2016-07-26,1412448.0,92.5709,95.0803,95.56,95.72,96.0
2016-07-27,2050448.0,91.8069,94.75,95.66,94.93,95.73
2016-07-28,3609572.0,88.7121,91.37,93.0,91.73,93.0
2016-07-29,3899670.0,86.0236,88.925,91.38,88.95,91.38
2016-08-01,3353733.0,85.7528,87.85,88.06,88.67,89.71
2016-08-02,2384471.0,85.0758,87.86,88.7,87.97,88.94
2016-08-03,2249647.0,85.2886,87.55,88.24,88.19,88.3
2016-08-04,1484048.0,85.5014,88.025,88.11,88.41,88.66
2016-08-05,1959276.0,86.7199,88.54,89.0,89.67,89.72
2016-08-08,1831005.0,86.4975,89.185,89.59,89.44,89.88
2016-08-09,1332599.0,87.01,89.44,89.44,89.97,90.34
2016-08-10,1102025.0,87.0777,89.51,89.93,90.04,90.1166
2016-08-11,1375864.0,87.4259,90.01,90.09,90.4,90.65
2016-08-12,929675.0,87.1648,90.01,90.03,90.13,90.4
2016-08-15,919296.0,87.3775,90.1601,90.48,90.35,90.66
2016-08-16,939936.0,86.6135,89.55,90.04,89.56,90.25
2016-08-17,1773478.0,86.3911,88.79,89.8,89.33,89.86
2016-08-18,1025356.0,86.8746,89.39,89.57,89.83,89.9
2016-08-19,1436610.0,86.894,89.1,89.52,89.85,89.97
2016-08-22,1110448.0,86.952,89.54,89.82,89.91,90.02
2016-08-23,1181866.0,87.0197,89.78,90.08,89.98,90.19
2016-08-24,1121715.0,86.7296,89.54,89.81,89.68,89.91
2016-08-25,1049001.0,86.8166,89.3,89.72,89.77,89.98
2016-08-26,1365827.0,86.836,89.32,89.96,89.79,90.5999
2016-08-29,1108761.0,86.6425,89.49,89.84,89.59,90.3
2016-08-30,1322414.0,86.836,89.5,89.81,89.79,90.06
2016-08-31,1300693.0,86.8553,89.41,89.68,89.81,90.025
2016-09-01,1775623.0,87.6483,89.66,90.02,90.63,90.63
2016-09-02,1737076.0,87.4162,90.06,90.88,90.39,90.99
2016-09-06,1728777.0,86.9037,89.44,89.72,89.86,90.14
2016-09-07,1228772.0,87.5129,89.15,89.2,89.96,89.99
2016-09-08,1241788.0,87.0363,89.33,89.71,89.47,90.07
2016-09-09,2013806.0,84.2151,86.55,88.57,86.57,88.99
2016-09-12,1893661.0,85.7424,86.33,86.46,88.14,88.24
2016-09-13,1939880.0,84.3319,86.36,87.32,86.69,87.79
2016-09-14,1173229.0,84.3319,86.45,86.86,86.69,87.24
2016-09-15,1452086.0,85.1004,86.23,86.48,87.48,87.79
2016-09-16,2632442.0,84.3903,86.21,87.15,86.75,87.18
2016-09-19,1690886.0,84.2054,86.45,87.09,86.56,87.4
2016-09-20,1738728.0,85.402,86.93,87.12,87.79,88.09
2016-09-21,1796977.0,86.4623,87.7092,87.82,88.88,88.97
2016-09-22,1622524.0,87.0265,89.17,89.53,89.46,89.81
2016-09-23,1431964.0,86.0635,88.4472,88.65,88.47,89.24
2016-09-26,1102582.0,85.7911,87.86,87.91,88.19,88.45
2016-09-27,1269438.0,86.5304,88.1,88.28,88.95,89.07
2016-09-28,2095348.0,85.0712,87.11,89.09,87.45,89.09
2016-09-29,1629029.0,84.8377,87.1972,87.41,87.21,88.17
2016-09-30,2689838.0,85.8008,87.17,87.39,88.2,88.49
2016-10-03,1364044.0,85.2463,87.55,88.16,87.63,88.16
2016-10-04,1529772.0,84.7988,86.9499,87.82,87.17,87.99
2016-10-05,1315461.0,85.1977,87.08,87.64,87.58,87.78
2016-10-06,1341061.0,85.1782,86.78,87.25,87.56,87.7
2016-10-07,1580128.0,84.9934,86.86,87.79,87.37,87.79
2016-10-10,1021300.0,85.3825,87.63,87.74,87.77,88.23
2016-10-11,1963464.0,83.7482,85.72,87.67,86.09,87.67
2016-10-12,1138975.0,84.507,86.07,86.28,86.87,87.1332
2016-10-13,1367227.0,84.5264,85.95,86.43,86.89,87.19
2016-10-14,1381436.0,85.1782,86.91,87.32,87.56,88.05
2016-10-17,1235269.0,84.8669,86.98,87.58,87.24,87.7
2016-10-18,1109553.0,85.0031,87.32,88.12,87.38,88.37
2016-10-19,906356.0,85.0518,87.34,87.58,87.43,87.73
2016-10-20,1420374.0,84.4778,86.49,87.2,86.84,87.555
2016-10-21,1277715.0,84.3611,85.48,86.49,86.72,86.82
2016-10-24,1025500.0,85.2852,87.19,87.34,87.67,87.81
2016-10-25,1299210.0,85.1199,87.2,87.55,87.5,87.75
2016-10-26,1331494.0,84.8183,87.02,87.26,87.19,87.74
2016-10-27,1773701.0,84.3027,86.6265,87.36,86.66,87.43
2016-10-28,2129318.0,84.7891,86.6,86.74,87.16,87.65
2016-10-31,2488570.0,84.6918,86.98,87.57,87.06,87.71
2016-11-01,3065622.0,84.5556,86.53,87.3,86.92,87.5
2016-11-02,5357148.0,87.5324,88.1,88.1,89.98,90.89
2016-11-03,2514517.0,86.9001,88.91,89.97,89.33,90.0
2016-11-04,2093152.0,86.6569,88.03,88.03,89.08,89.75
2016-11-07,2244789.0,88.1355,89.94,90.35,90.6,90.8648
2016-11-08,1668288.0,88.6706,90.5501,90.75,91.15,91.6
2016-11-09,2861443.0,88.4274,87.58,87.89,90.9,91.2
2016-11-10,2555420.0,88.904,90.13,91.44,91.39,91.89
2016-11-11,2098022.0,88.6025,90.45,90.94,91.08,91.945
2016-11-14,2961381.0,89.3904,90.9,91.4,91.89,92.36
2016-11-15,2034154.0,89.8282,91.88,92.13,92.34,92.62
2016-11-16,1962015.0,90.7329,91.6025,92.34,93.27,93.35
2016-11-17,2031794.0,91.8127,93.09,93.15,94.38,94.43
2016-11-18,1636557.0,91.8224,93.95,94.31,94.39,94.6
2016-11-21,2251978.0,92.9898,94.38,94.47,95.59,95.62
2016-11-22,2433464.0,93.768,95.34,95.65,96.39,96.59
2016-11-23,2968015.0,94.021,96.47,96.59,96.65,97.43
2016-11-25,724798.0,94.2836,96.5,96.68,96.92,97.15
2016-11-28,1968349.0,93.9431,96.0,96.63,96.57,96.94
2016-11-29,1590936.0,94.4003,96.43,96.71,97.04,97.37
2016-11-30,2812477.0,93.4081,96.01,97.14,96.02,97.54
2016-12-01,2056944.0,93.1649,95.2,95.99,95.77,96.195
2016-12-02,1711203.0,92.6493,94.99,95.46,95.24,96.1
2016-12-05,2485664.0,93.4373,95.45,95.86,96.05,96.2224
2016-12-06,1817753.0,93.3886,95.15,96.15,96.0,96.45
2016-12-07,2245264.0,95.4704,95.33,95.33,97.57,97.72
2016-12-08,2075682.0,96.0771,97.36,97.53,98.19,98.359
2016-12-09,3350650.0,96.1064,97.57,98.07,98.22,98.3047
2016-12-12,1769933.0,95.9499,97.842,98.13,98.06,98.55
2016-12-13,2093816.0,96.2826,98.04,98.64,98.4,99.25
2016-12-14,1896926.0,95.5878,97.52,98.4,97.69,98.85
2016-12-15,1717955.0,96.6348,97.51,97.82,98.76,99.13
2016-12-16,5682594.0,98.6798,99.34,100.32,100.85,101.58
2016-12-19,1993229.0,98.9147,100.58,100.72,101.09,101.6
2016-12-20,2396875.0,100.128,101.4,101.74,102.33,102.66
2016-12-21,2042866.0,100.265,101.69,102.26,102.47,102.82
2016-12-22,1568211.0,100.3922,101.89,102.64,102.6,102.808
2016-12-23,777989.0,100.7151,102.51,102.52,102.93,102.96
2016-12-27,929959.0,101.0869,102.78,102.86,103.31,103.78
2016-12-28,1559082.0,100.8325,103.02,103.53,103.05,103.88
2016-12-29,1264492.0,101.2239,103.0,103.27,103.45,103.85
2016-12-30,2008839.0,100.5683,102.0,103.38,102.78,103.44
2017-01-03,2227449.0,101.2728,102.31,102.38,103.5,103.58
2017-01-04,2498459.0,101.4294,103.25,103.41,103.66,103.98
2017-01-05,2215362.0,100.8227,102.4,103.46,103.04,103.89
2017-01-06,2016595.0,100.8912,102.27,103.23,103.11,103.27
2017-01-09,1379273.0,100.265,102.47,102.95,102.47,103.24
2017-01-10,1639355.0,100.0008,102.04,102.25,102.2,103.04
2017-01-11,1783842.0,100.9793,102.27,102.27,103.2,103.58
2017-01-12,1546666.0,101.5664,102.24,102.98,103.8,103.92
2017-01-13,1628270.0,101.537,103.17,103.77,103.77,104.09
2017-01-17,1276993.0,100.8521,102.89,103.32,103.07,103.536
2017-01-18,1485900.0,100.6955,102.73,103.49,102.91,103.49
2017-01-19,1530993.0,100.7542,102.7,102.79,102.97,103.265
2017-01-20,1653207.0,101.0184,102.8,103.0,103.24,103.74
2017-01-23,1486737.0,100.0008,101.86,102.81,102.2,103.1
2017-01-24,1687913.0,101.0184,102.14,102.25,103.24,103.35
2017-01-25,1979432.0,100.49,102.38,103.46,102.7,103.65
2017-01-26,2119697.0,99.8442,102.0,102.41,102.04,102.66
2017-01-27,1804455.0,99.5213,101.18,101.44,101.71,102.15
2017-01-30,1648288.0,99.7757,100.9,101.56,101.97,102.01
2017-01-31,2610235.0,98.8168,100.77,101.79,100.99,102.1325
2017-02-01,80137.0,93.2003,94.11,96.03,95.25,97.32
2017-02-02,3975500.0,94.2473,95.03,95.23,96.32,97.19
2017-02-03,2936592.0,94.7855,96.51,97.21,96.87,97.4
2017-02-06,1770640.0,94.3941,96.07,96.68,96.47,97.07
2017-02-07,1521355.0,94.218,95.91,96.5,96.29,96.86
2017-02-08,1297972.0,94.5017,96.05,96.19,96.58,97.06
2017-02-09,3380808.0,95.5487,96.31,96.77,97.65,97.99
2017-02-10,1214696.0,95.715,97.46,97.7,97.82,98.3
2017-02-13,1500759.0,96.4587,98.06,98.06,98.58,98.6
2017-02-14,1615005.0,97.3002,98.32,98.42,99.44,99.6
2017-02-15,1579762.0,97.5057,98.54,98.89,99.65,99.655
2017-02-16,1314754.0,97.7307,99.19,99.59,99.88,99.88
2017-02-17,1577550.0,97.535,98.82,99.6,99.68,99.7
2017-02-21,2099415.0,97.0849,98.75,99.39,99.22,99.59
2017-02-22,1677855.0,98.2591,99.09,99.09,100.42,100.68
2017-02-23,1459263.0,99.4528,100.49,100.79,101.64,101.78
2017-02-24,1774494.0,100.7836,101.3,101.63,103.0,103.01
2017-02-27,1188346.0,100.49,102.47,102.93,102.7,103.14
2017-02-28,2060663.0,100.4118,102.24,102.68,102.62,102.81
2017-03-01,1828233.0,102.2807,103.23,103.66,104.53,104.71
2017-03-02,1697190.0,101.8306,103.86,104.14,104.07,104.3729
2017-03-03,1216370.0,102.2513,103.63,103.95,104.5,104.61
2017-03-06,1678307.0,102.6916,103.88,103.88,104.95,105.0
2017-03-07,1881528.0,102.0262,103.9,104.54,104.27,104.85
2017-03-08,1577185.0,102.036,103.34,103.62,103.71,104.13
2017-03-09,1393832.0,101.731,102.92,103.57,103.4,104.08
2017-03-10,1556780.0,102.8625,103.54,103.87,104.55,104.63
2017-03-13,1802650.0,103.1478,104.14,104.49,104.84,104.9
2017-03-14,1848326.0,102.2918,103.69,104.66,103.97,104.76
2017-03-15,1500187.0,102.9805,103.655,104.27,104.67,104.79
2017-03-16,1231091.0,102.5673,103.9,104.65,104.25,104.89
2017-03-17,2890349.0,103.4134,104.03,104.31,105.11,105.2
2017-03-20,1323403.0,102.7641,104.22,105.17,104.45,105.18
2017-03-21,1612663.0,101.4556,102.9899,104.9,103.12,104.96
2017-03-22,2011038.0,102.0065,102.89,103.35,103.68,103.74
2017-03-23,1010177.0,101.8491,103.1,103.49,103.52,104.248
2017-03-24,1359886.0,101.7114,103.06,103.75,103.38,104.17
2017-03-27,1504466.0,101.2489,102.37,102.73,102.91,103.26
2017-03-28,1485979.0,101.613,102.21,102.53,103.28,103.62
2017-03-29,2245094.0,100.4815,101.88,102.91,102.13,103.03
2017-03-30,1225705.0,100.5209,101.77,102.07,102.17,102.445
2017-03-31,1374619.0,100.7373,101.98,102.14,102.39,102.62
2017-04-03,1637602.0,99.6354,101.02,102.23,101.27,102.57
2017-04-04,1143284.0,99.8125,100.86,101.33,101.45,101.53
2017-04-05,1693915.0,100.2848,101.2417,101.81,101.93,103.01
2017-04-06,1087075.0,100.1077,101.45,101.89,101.75,101.91
2017-04-07,1601267.0,100.5406,101.46,101.87,102.19,102.4167
2017-04-10,979983.0,100.4914,101.79,102.16,102.14,102.68
2017-04-11,908733.0,100.4422,101.33,101.88,102.09,102.43
2017-04-12,1812265.0,100.3044,101.49,101.73,101.95,102.1
2017-04-13,1218656.0,99.6256,101.24,102.26,101.26,102.26
2017-04-17,1215383.0,100.2159,101.36,101.95,101.86,102.0
2017-04-18,1570970.0,100.2848,100.08,101.57,101.93,102.47
2017-04-19,1113025.0,100.4225,101.78,102.1,102.07,102.56
2017-04-20,1218209.0,101.3768,102.23,102.34,103.04,103.32
2017-04-21,1528866.0,101.0325,102.49,103.04,102.69,103.48
2017-04-24,1887063.0,102.4591,103.1,104.0,104.14,104.19
2017-04-25,1297922.0,103.3151,104.0901,104.14,105.01,105.22
2017-04-26,1417865.0,103.1675,104.31,104.51,104.86,105.15
2017-04-27,1501265.0,103.4626,104.65,105.26,105.16,105.675
2017-04-28,1573742.0,102.8034,104.29,105.03,104.49,105.28
2017-05-01,1403831.0,102.2918,103.59,104.29,103.97,104.41
2017-05-02,2222864.0,102.3312,103.6,104.19,104.01,104.43
2017-05-03,63360.0,95.9361,95.5,98.95,97.51,99.62
2017-05-04,3339770.0,97.5004,97.59,98.31,99.1,99.13
2017-05-05,1852437.0,97.6874,98.64,99.35,99.29,99.53
2017-05-08,4581224.0,95.1392,96.42,99.5,96.7,99.65
2017-05-09,2502837.0,95.513,96.17,96.63,97.08,97.43
2017-05-10,2916746.0,95.0703,95.85,96.97,96.63,97.5
2017-05-11,2995725.0,94.9031,95.87,96.53,96.46,96.6
2017-05-12,1940901.0,95.6016,96.25,96.57,97.17,97.3
2017-05-15,3328395.0,96.8609,96.7601,97.01,98.45,98.54
2017-05-16,2192147.0,96.733,98.15,98.39,98.32,98.76
2017-05-17,2801983.0,95.7295,97.23,97.7,97.3,98.08
2017-05-18,2183202.0,96.7625,96.8,97.15,98.35,98.65
2017-05-19,2780930.0,97.0282,97.89,98.34,98.62,98.92
2017-05-22,1989728.0,97.8448,98.44,98.48,99.45,99.56
2017-05-23,1386524.0,97.9235,99.06,99.37,99.53,99.54
2017-05-24,1934130.0,98.3662,99.4325,99.49,99.98,100.06
2017-05-25,1831378.0,99.5272,100.03,100.27,101.16,101.43
2017-05-26,1918377.0,99.7141,100.91,101.23,101.35,101.53
2017-05-30,1728298.0,99.8912,100.535,101.21,101.53,101.66
2017-05-31,3112944.0,100.7177,101.51,101.7,102.37,102.5
2017-06-01,2423608.0,101.6818,102.01,103.0,103.35,103.4
2017-06-02,7832110.0,99.3501,98.5,100.12,100.98,101.075
2017-06-05,3014188.0,99.4682,100.885,101.1,101.1,101.625
2017-06-06,1986585.0,99.5665,100.65,101.0,101.2,101.715
2017-06-07,2338732.0,99.8715,100.69,101.01,100.94,101.5
2017-06-08,2575658.0,99.7033,100.44,101.11,100.77,101.265
2017-06-09,4264674.0,99.0503,99.85,100.86,100.11,101.26
2017-06-12,1993194.0,100.4652,100.02,100.37,101.54,101.56
2017-06-13,2344370.0,100.7917,101.15,101.61,101.87,102.08
2017-06-14,2674244.0,100.1783,100.83,102.19,101.25,102.31
2017-06-15,1581401.0,101.0885,100.6,100.88,102.17,102.3
2017-06-16,3516779.0,102.3946,101.65,101.65,103.49,103.72
2017-06-19,1979490.0,103.008,103.255,103.73,104.11,104.16
2017-06-20,3564635.0,101.3952,102.44,102.52,102.48,103.39
2017-06-21,3062996.0,101.415,102.05,103.74,102.5,103.74
2017-06-22,2311034.0,100.8313,101.37,102.69,101.91,102.69
2017-06-23,2416889.0,100.3366,101.28,101.81,101.41,102.03
2017-06-26,2311232.0,101.1281,101.44,101.66,102.21,102.275
2017-06-27,2811433.0,100.4256,101.49,101.84,101.5,102.6099
2017-06-28,2906190.0,101.5931,100.56,101.8,102.68,102.84
2017-06-29,3642617.0,100.386,101.07,102.4,101.46,102.54
2017-06-30,2913113.0,101.3755,101.76,102.19,102.46,102.81
2017-07-03,1591065.0,101.3359,101.91,101.98,102.42,103.14
2017-07-05,2746475.0,102.9684,101.88,102.81,104.07,104.12
2017-07-06,2705276.0,102.3451,102.8,103.76,103.44,103.76
2017-07-07,2684151.0,104.0271,103.42,103.75,105.14,105.41
2017-07-10,5384349.0,102.5628,103.64,105.0,103.66,105.37
2017-07-11,5064628.0,100.762,101.15,103.23,101.84,103.605
2017-07-12,2994793.0,101.415,102.3299,102.8,102.5,103.46
2017-07-13,4567519.0,100.5542,101.42,102.49,101.63,102.68
2017-07-14,2783660.0,100.2772,101.24,101.61,101.35,101.9
2017-07-17,3113180.0,100.6235,101.22,101.38,101.7,101.81
2017-07-18,2191814.0,100.2327,100.51,100.94,101.305,101.38
2017-07-19,3555283.0,101.6624,101.2,101.5,102.75,103.07
2017-07-20,3038783.0,102.2461,102.83,102.93,103.34,103.47
2017-07-21,3489338.0,103.473,102.68,102.68,104.58,104.94
2017-07-24,4945714.0,102.444,102.46,104.34,103.54,104.44
2017-07-25,3011088.0,102.0878,102.705,103.69,103.18,104.05
2017-07-26,5268371.0,104.8582,103.023,103.56,105.98,106.06
2017-07-27,29475900.0,114.406,103.5,103.5,115.63,120.0
2017-07-28,7788142.0,116.1375,114.995,115.25,117.38,117.66
2017-07-31,8051400.0,117.6513,117.87,118.0,118.91,121.77
2017-08-01,5458565.0,115.5439,116.33,118.79,116.78,119.38
2017-08-02,9910675.0,114.0301,114.12,115.65,115.25,116.44
2017-08-03,8716377.0,110.5869,111.0,113.69,111.77,113.85
2017-08-04,8066687.0,110.2109,110.1,113.5,111.39,113.92
2017-08-07,3803391.0,110.9827,111.05,111.5,112.17,114.0
2017-08-08,9359212.0,107.3614,108.07,112.2,108.51,112.56
2017-08-09,7502604.0,108.4992,108.06,108.84,109.66,110.11
2017-08-10,4163394.0,107.7473,107.9,108.8,108.9,109.84
2017-08-11,4600501.0,107.6582,108.22,108.77,108.81,109.68
2017-08-14,4362920.0,108.5289,108.9,109.34,109.69,109.93
2017-08-15,5782014.0,110.3989,109.43,110.02,111.58,111.775
2017-08-16,2493478.0,109.924,110.54,111.82,111.1,111.8899
2017-08-17,9729687.0,103.572,104.62,110.69,104.68,110.95
